2024-11-11 16:00:35.460734: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
12220it [2:27:23,  1.73it/s]
12221it [2:27:24,  1.73it/s]
12222it [2:27:25,  1.73it/s]
12223it [2:27:25,  1.73it/s]
12224it [2:27:26,  1.73it/s]
12225it [2:27:26,  1.73it/s]
12226it [2:27:27,  1.73it/s]
12227it [2:27:27,  1.73it/s]
12228it [2:27:28,  1.73it/s]
12229it [2:27:29,  1.74it/s]
12230it [2:27:29,  1.74it/s]
12231it [2:27:30,  1.71it/s]
12232it [2:27:30,  1.65it/s]
12233it [2:27:31,  1.68it/s]
12234it [2:27:32,  1.69it/s]
12235it [2:27:32,  1.70it/s]
12236it [2:27:33,  1.37it/s]
12237it [2:27:34,  1.46it/s]
12238it [2:27:34,  1.53it/s]
12239it [2:27:35,  1.58it/s]
12240it [2:27:36,  1.62it/s]
12241it [2:27:36,  1.65it/s]
12242it [2:27:37,  1.66it/s]
12243it [2:27:37,  1.65it/s]
12244it [2:27:38,  1.67it/s]
12245it [2:27:38,  1.69it/s]
12246it [2:27:39,  1.69it/s]
12247it [2:27:40,  1.71it/s]
12248it [2:27:40,  1.72it/s]
12249it [2:27:41,  1.73it/s]
12250it [2:27:41,  1.73it/s]
12251it [2:27:42,  1.73it/s]
12252it [2:27:43,  1.74it/s]
12253it [2:27:43,  1.74it/s]
12254it [2:27:44,  1.74it/s]
12255it [2:27:44,  1.74it/s]
12256it [2:27:45,  1.74it/s]
12257it [2:27:45,  1.74it/s]
12258it [2:27:46,  1.74it/s]
12259it [2:27:47,  1.74it/s]
12260it [2:27:47,  1.74it/s]
12261it [2:27:48,  1.74it/s]
12262it [2:27:48,  1.65it/s]
12263it [2:27:49,  1.64it/s]
12264it [2:27:50,  1.67it/s]
12265it [2:27:50,  1.69it/s]
12266it [2:27:51,  1.71it/s]
12267it [2:27:52,  1.35it/s]
12268it [2:27:52,  1.44it/s]
12269it [2:27:53,  1.52it/s]
12270it [2:27:54,  1.58it/s]
12271it [2:27:54,  1.62it/s]
12272it [2:27:55,  1.64it/s]
12273it [2:27:55,  1.67it/s]
12274it [2:27:56,  1.69it/s]
12275it [2:27:56,  1.68it/s]
12276it [2:27:57,  1.69it/s]
12277it [2:27:58,  1.70it/s]
12278it [2:27:58,  1.71it/s]
12279it [2:27:59,  1.71it/s]
12280it [2:27:59,  1.71it/s]
12281it [2:28:00,  1.72it/s]
12282it [2:28:01,  1.73it/s]
12283it [2:28:01,  1.73it/s]
12284it [2:28:02,  1.74it/s]
12285it [2:28:02,  1.74it/s]
12286it [2:28:03,  1.74it/s]
12287it [2:28:03,  1.74it/s]
12288it [2:28:04,  1.74it/s]
12289it [2:28:05,  1.74it/s]
12290it [2:28:05,  1.74it/s]
12291it [2:28:06,  1.74it/s]
12292it [2:28:06,  1.73it/s]
12293it [2:28:07,  1.73it/s]
12294it [2:28:07,  1.73it/s]
12295it [2:28:08,  1.73it/s]
12296it [2:28:09,  1.72it/s]
12297it [2:28:09,  1.72it/s]
12298it [2:28:10,  1.73it/s]
12299it [2:28:10,  1.73it/s]
12300it [2:28:11,  1.74it/s]
12301it [2:28:11,  1.74it/s]
12302it [2:28:12,  1.74it/s]
12303it [2:28:13,  1.75it/s]
12304it [2:28:13,  1.75it/s]
12305it [2:28:14,  1.75it/s]
12306it [2:28:14,  1.75it/s]
12307it [2:28:15,  1.75it/s]
12308it [2:28:15,  1.75it/s]
12309it [2:28:16,  1.75it/s]
12310it [2:28:17,  1.39it/s]
12311it [2:28:18,  1.48it/s]
12312it [2:28:18,  1.55it/s]
12313it [2:28:19,  1.60it/s]
12314it [2:28:19,  1.64it/s]
12315it [2:28:20,  1.67it/s]
12316it [2:28:21,  1.70it/s]
12317it [2:28:21,  1.72it/s]
12318it [2:28:22,  1.72it/s]
12319it [2:28:22,  1.73it/s]
12320it [2:28:23,  1.72it/s]
12321it [2:28:23,  1.72it/s]
12322it [2:28:24,  1.73it/s]
12323it [2:28:25,  1.72it/s]
12324it [2:28:25,  1.73it/s]
12325it [2:28:26,  1.74it/s]
12326it [2:28:26,  1.74it/s]
12327it [2:28:27,  1.74it/s]
12328it [2:28:27,  1.74it/s]
12329it [2:28:28,  1.74it/s]
12330it [2:28:29,  1.74it/s]
12331it [2:28:29,  1.74it/s]
12332it [2:28:30,  1.74it/s]
12333it [2:28:30,  1.74it/s]
12334it [2:28:31,  1.75it/s]
12335it [2:28:31,  1.74it/s]
12336it [2:28:32,  1.74it/s]
12337it [2:28:33,  1.74it/s]
12338it [2:28:33,  1.74it/s]
12339it [2:28:34,  1.74it/s]
12340it [2:28:34,  1.75it/s]
12341it [2:28:35,  1.74it/s]
12342it [2:28:35,  1.75it/s]
12343it [2:28:36,  1.74it/s]
12344it [2:28:37,  1.74it/s]
12345it [2:28:37,  1.74it/s]
12346it [2:28:38,  1.74it/s]
12347it [2:28:38,  1.74it/s]
12348it [2:28:39,  1.74it/s]
12349it [2:28:39,  1.74it/s]
12350it [2:28:40,  1.74it/s]
12351it [2:28:41,  1.74it/s]
12352it [2:28:41,  1.74it/s]
12353it [2:28:42,  1.74it/s]
12354it [2:28:42,  1.74it/s]
12355it [2:28:43,  1.74it/s]
12356it [2:28:43,  1.74it/s]
12357it [2:28:44,  1.74it/s]
12358it [2:28:45,  1.74it/s]
12359it [2:28:45,  1.74it/s]
12360it [2:28:46,  1.74it/s]
12361it [2:28:47,  1.37it/s]
12362it [2:28:47,  1.44it/s]
12363it [2:28:48,  1.52it/s]
12364it [2:28:49,  1.58it/s]
12365it [2:28:49,  1.63it/s]
12366it [2:28:50,  1.66it/s]
12367it [2:28:50,  1.69it/s]
12368it [2:28:51,  1.66it/s]
12369it [2:28:52,  1.69it/s]
12370it [2:28:52,  1.71it/s]
12371it [2:28:53,  1.72it/s]
12372it [2:28:53,  1.73it/s]
12373it [2:28:54,  1.73it/s]
12374it [2:28:54,  1.73it/s]
12375it [2:28:55,  1.73it/s]
12376it [2:28:56,  1.73it/s]
12377it [2:28:56,  1.74it/s]
12378it [2:28:57,  1.74it/s]
12379it [2:28:57,  1.74it/s]
12380it [2:28:58,  1.74it/s]
12381it [2:28:58,  1.73it/s]
12382it [2:28:59,  1.73it/s]
12383it [2:29:00,  1.74it/s]
12384it [2:29:00,  1.74it/s]
12385it [2:29:01,  1.74it/s]
12386it [2:29:01,  1.74it/s]
12387it [2:29:02,  1.74it/s]
12388it [2:29:02,  1.74it/s]
12389it [2:29:03,  1.74it/s]
12390it [2:29:04,  1.74it/s]
12391it [2:29:04,  1.74it/s]
12392it [2:29:05,  1.74it/s]
12393it [2:29:05,  1.74it/s]
12394it [2:29:06,  1.75it/s]
12395it [2:29:06,  1.74it/s]
12396it [2:29:07,  1.74it/s]
12397it [2:29:08,  1.74it/s]
12398it [2:29:08,  1.74it/s]
12399it [2:29:09,  1.74it/s]
12400it [2:29:09,  1.75it/s]
12401it [2:29:10,  1.74it/s]
12402it [2:29:11,  1.74it/s]
12403it [2:29:11,  1.74it/s]
12404it [2:29:12,  1.74it/s]
12405it [2:29:12,  1.74it/s]
12406it [2:29:13,  1.74it/s]
12407it [2:29:13,  1.74it/s]
12408it [2:29:14,  1.75it/s]
12409it [2:29:15,  1.74it/s]
12410it [2:29:15,  1.74it/s]
12411it [2:29:16,  1.39it/s]
12412it [2:29:17,  1.48it/s]
12413it [2:29:17,  1.55it/s]
12414it [2:29:18,  1.61it/s]
12415it [2:29:18,  1.64it/s]
12416it [2:29:19,  1.67it/s]
12417it [2:29:20,  1.69it/s]
12418it [2:29:20,  1.71it/s]
12419it [2:29:21,  1.72it/s]
12420it [2:29:21,  1.73it/s]
12421it [2:29:22,  1.73it/s]
12422it [2:29:22,  1.73it/s]
12423it [2:29:23,  1.73it/s]
12424it [2:29:24,  1.73it/s]
12425it [2:29:24,  1.74it/s]
12426it [2:29:25,  1.73it/s]
12427it [2:29:25,  1.73it/s]
12428it [2:29:26,  1.74it/s]
12429it [2:29:27,  1.74it/s]
12430it [2:29:27,  1.75it/s]
12431it [2:29:28,  1.75it/s]
12432it [2:29:28,  1.75it/s]
12433it [2:29:29,  1.74it/s]
12434it [2:29:29,  1.74it/s]
12435it [2:29:30,  1.74it/s]
12436it [2:29:31,  1.74it/s]
12437it [2:29:31,  1.74it/s]
12438it [2:29:32,  1.74it/s]
12439it [2:29:32,  1.75it/s]
12440it [2:29:33,  1.75it/s]
12441it [2:29:33,  1.75it/s]
12442it [2:29:34,  1.74it/s]
12443it [2:29:35,  1.74it/s]
12444it [2:29:35,  1.75it/s]
12445it [2:29:36,  1.75it/s]
12446it [2:29:36,  1.71it/s]
12447it [2:29:37,  1.72it/s]
12448it [2:29:37,  1.73it/s]
12449it [2:29:38,  1.73it/s]
12450it [2:29:39,  1.73it/s]
12451it [2:29:39,  1.73it/s]
12452it [2:29:40,  1.73it/s]
12453it [2:29:40,  1.74it/s]
12454it [2:29:41,  1.74it/s]
12455it [2:29:41,  1.74it/s]
12456it [2:29:42,  1.74it/s]
12457it [2:29:43,  1.73it/s]
12458it [2:29:44,  1.50it/s]
12459it [2:29:44,  1.56it/s]
12460it [2:29:45,  1.62it/s]
12461it [2:29:45,  1.65it/s]
12462it [2:29:46,  1.68it/s]
12463it [2:29:46,  1.69it/s]
12464it [2:29:47,  1.71it/s]
12465it [2:29:48,  1.72it/s]
12466it [2:29:48,  1.73it/s]
12467it [2:29:49,  1.73it/s]
12468it [2:29:49,  1.74it/s]
12469it [2:29:50,  1.74it/s]
12470it [2:29:50,  1.74it/s]
12471it [2:29:51,  1.74it/s]
12472it [2:29:52,  1.73it/s]
12473it [2:29:52,  1.74it/s]
12474it [2:29:53,  1.74it/s]
12475it [2:29:53,  1.75it/s]
12476it [2:29:54,  1.75it/s]
12477it [2:29:54,  1.74it/s]
12478it [2:29:55,  1.74it/s]
12479it [2:29:56,  1.74it/s]
12480it [2:29:56,  1.74it/s]
12481it [2:29:57,  1.74it/s]
12482it [2:29:57,  1.73it/s]
12483it [2:29:58,  1.74it/s]
12484it [2:29:58,  1.74it/s]
12485it [2:29:59,  1.75it/s]
12486it [2:30:00,  1.75it/s]
12487it [2:30:00,  1.75it/s]
12488it [2:30:01,  1.75it/s]
12489it [2:30:01,  1.75it/s]
12490it [2:30:02,  1.75it/s]
12491it [2:30:02,  1.75it/s]
12492it [2:30:03,  1.74it/s]
12493it [2:30:04,  1.75it/s]
12494it [2:30:04,  1.75it/s]
12495it [2:30:05,  1.75it/s]
12496it [2:30:05,  1.75it/s]
12497it [2:30:06,  1.75it/s]
12498it [2:30:06,  1.75it/s]
12499it [2:30:07,  1.75it/s]
12500it [2:30:08,  1.74it/s]
12501it [2:30:08,  1.74it/s]
12502it [2:30:09,  1.74it/s]
12503it [2:30:09,  1.74it/s]
12504it [2:30:10,  1.74it/s]
12505it [2:30:10,  1.74it/s]
12506it [2:30:11,  1.74it/s]
12507it [2:30:12,  1.74it/s]
12508it [2:30:12,  1.74it/s]
12509it [2:30:13,  1.72it/s]
12510it [2:30:14,  1.38it/s]
12511it [2:30:14,  1.47it/s]
12512it [2:30:15,  1.54it/s]
12513it [2:30:16,  1.56it/s]
12514it [2:30:16,  1.61it/s]
12515it [2:30:17,  1.65it/s]
12516it [2:30:17,  1.68it/s]
12517it [2:30:18,  1.70it/s]
12518it [2:30:18,  1.71it/s]
12519it [2:30:19,  1.72it/s]
12520it [2:30:20,  1.73it/s]
12521it [2:30:20,  1.73it/s]
12522it [2:30:21,  1.74it/s]
12523it [2:30:21,  1.74it/s]
12524it [2:30:22,  1.74it/s]
12525it [2:30:22,  1.74it/s]
12526it [2:30:23,  1.74it/s]
12527it [2:30:24,  1.74it/s]
12528it [2:30:24,  1.73it/s]
12529it [2:30:25,  1.74it/s]
12530it [2:30:25,  1.74it/s]
12531it [2:30:26,  1.74it/s]
12532it [2:30:27,  1.74it/s]
12533it [2:30:27,  1.73it/s]
12534it [2:30:28,  1.73it/s]
12535it [2:30:28,  1.73it/s]
12536it [2:30:29,  1.73it/s]
12537it [2:30:29,  1.74it/s]
12538it [2:30:30,  1.74it/s]
12539it [2:30:31,  1.74it/s]
12540it [2:30:31,  1.74it/s]
12541it [2:30:32,  1.73it/s]
12542it [2:30:32,  1.73it/s]
12543it [2:30:33,  1.73it/s]
12544it [2:30:33,  1.72it/s]
12545it [2:30:34,  1.73it/s]
12546it [2:30:35,  1.73it/s]
12547it [2:30:35,  1.74it/s]
12548it [2:30:36,  1.74it/s]
12549it [2:30:36,  1.74it/s]
12550it [2:30:37,  1.73it/s]
12551it [2:30:37,  1.73it/s]
12552it [2:30:38,  1.72it/s]
12553it [2:30:39,  1.71it/s]
12554it [2:30:39,  1.72it/s]
12555it [2:30:40,  1.73it/s]
12556it [2:30:40,  1.73it/s]
12557it [2:30:41,  1.73it/s]
12558it [2:30:42,  1.52it/s]
12559it [2:30:42,  1.56it/s]
12560it [2:30:43,  1.61it/s]
12561it [2:30:44,  1.64it/s]
12562it [2:30:44,  1.66it/s]
12563it [2:30:45,  1.68it/s]
12564it [2:30:45,  1.69it/s]
12565it [2:30:46,  1.70it/s]
12566it [2:30:46,  1.72it/s]
12567it [2:30:47,  1.73it/s]
12568it [2:30:48,  1.72it/s]
12569it [2:30:48,  1.69it/s]
12570it [2:30:49,  1.70it/s]
12571it [2:30:49,  1.71it/s]
12572it [2:30:50,  1.72it/s]
12573it [2:30:51,  1.73it/s]
12574it [2:30:51,  1.73it/s]
12575it [2:30:52,  1.73it/s]
12576it [2:30:52,  1.74it/s]
12577it [2:30:53,  1.74it/s]
12578it [2:30:53,  1.74it/s]
12579it [2:30:54,  1.74it/s]
12580it [2:30:55,  1.75it/s]
12581it [2:30:55,  1.75it/s]
12582it [2:30:56,  1.75it/s]
12583it [2:30:56,  1.75it/s]
12584it [2:30:57,  1.75it/s]
12585it [2:30:57,  1.74it/s]
12586it [2:30:58,  1.74it/s]
12587it [2:30:59,  1.74it/s]
12588it [2:30:59,  1.75it/s]
12589it [2:31:00,  1.74it/s]
12590it [2:31:00,  1.74it/s]
12591it [2:31:01,  1.73it/s]
12592it [2:31:01,  1.73it/s]
12593it [2:31:02,  1.74it/s]
12594it [2:31:03,  1.73it/s]
12595it [2:31:03,  1.74it/s]
12596it [2:31:04,  1.74it/s]
12597it [2:31:04,  1.74it/s]
12598it [2:31:05,  1.73it/s]
12599it [2:31:05,  1.73it/s]
12600it [2:31:06,  1.73it/s]
12601it [2:31:07,  1.73it/s]
12602it [2:31:07,  1.74it/s]
12603it [2:31:08,  1.52it/s]
12604it [2:31:09,  1.56it/s]
12605it [2:31:09,  1.61it/s]
12606it [2:31:10,  1.65it/s]
12607it [2:31:10,  1.68it/s]
12608it [2:31:11,  1.70it/s]
12609it [2:31:12,  1.71it/s]
12610it [2:31:12,  1.72it/s]
12611it [2:31:13,  1.73it/s]
12612it [2:31:13,  1.73it/s]
12613it [2:31:14,  1.74it/s]
12614it [2:31:14,  1.72it/s]
12615it [2:31:15,  1.72it/s]
12616it [2:31:16,  1.72it/s]
12617it [2:31:16,  1.73it/s]
12618it [2:31:17,  1.69it/s]
12619it [2:31:17,  1.70it/s]
12620it [2:31:18,  1.71it/s]
12621it [2:31:18,  1.72it/s]
12622it [2:31:19,  1.72it/s]
12623it [2:31:20,  1.73it/s]
12624it [2:31:20,  1.73it/s]
12625it [2:31:21,  1.74it/s]
12626it [2:31:21,  1.74it/s]
12627it [2:31:22,  1.73it/s]
12628it [2:31:23,  1.73it/s]
12629it [2:31:23,  1.73it/s]
12630it [2:31:24,  1.74it/s]
12631it [2:31:24,  1.74it/s]
12632it [2:31:25,  1.74it/s]
12633it [2:31:25,  1.74it/s]
12634it [2:31:26,  1.74it/s]
12635it [2:31:27,  1.74it/s]
12636it [2:31:27,  1.74it/s]
12637it [2:31:28,  1.74it/s]
12638it [2:31:28,  1.74it/s]
12639it [2:31:29,  1.74it/s]
12640it [2:31:29,  1.74it/s]
12641it [2:31:30,  1.74it/s]
12642it [2:31:31,  1.74it/s]
12643it [2:31:31,  1.74it/s]
12644it [2:31:32,  1.74it/s]
12645it [2:31:32,  1.74it/s]
12646it [2:31:33,  1.74it/s]
12647it [2:31:33,  1.75it/s]
12648it [2:31:34,  1.75it/s]
12649it [2:31:35,  1.74it/s]
12650it [2:31:35,  1.74it/s]
12651it [2:31:36,  1.51it/s]
12652it [2:31:37,  1.58it/s]
12653it [2:31:37,  1.62it/s]
12654it [2:31:38,  1.66it/s]
12655it [2:31:38,  1.69it/s]
12656it [2:31:39,  1.70it/s]
12657it [2:31:39,  1.72it/s]
12658it [2:31:40,  1.73it/s]
12659it [2:31:41,  1.71it/s]
12660it [2:31:41,  1.72it/s]
12661it [2:31:42,  1.73it/s]
12662it [2:31:42,  1.74it/s]
12663it [2:31:43,  1.72it/s]
12664it [2:31:43,  1.73it/s]
12665it [2:31:44,  1.73it/s]
12666it [2:31:45,  1.73it/s]
12667it [2:31:45,  1.74it/s]
12668it [2:31:46,  1.74it/s]
12669it [2:31:46,  1.74it/s]
12670it [2:31:47,  1.74it/s]
12671it [2:31:48,  1.74it/s]
12672it [2:31:48,  1.75it/s]
12673it [2:31:49,  1.74it/s]
12674it [2:31:49,  1.74it/s]
12675it [2:31:50,  1.74it/s]
12676it [2:31:50,  1.72it/s]
12677it [2:31:51,  1.73it/s]
12678it [2:31:52,  1.73it/s]
12679it [2:31:52,  1.74it/s]
12680it [2:31:53,  1.74it/s]
12681it [2:31:53,  1.74it/s]
12682it [2:31:54,  1.74it/s]
12683it [2:31:54,  1.74it/s]
12684it [2:31:55,  1.74it/s]
12685it [2:31:56,  1.75it/s]
12686it [2:31:56,  1.75it/s]
12687it [2:31:57,  1.74it/s]
12688it [2:31:57,  1.75it/s]
12689it [2:31:58,  1.74it/s]
12690it [2:31:58,  1.75it/s]
12691it [2:31:59,  1.74it/s]
12692it [2:32:00,  1.75it/s]
12693it [2:32:00,  1.75it/s]
12694it [2:32:01,  1.75it/s]
12695it [2:32:01,  1.74it/s]
12696it [2:32:02,  1.74it/s]
12697it [2:32:02,  1.74it/s]
12698it [2:32:03,  1.74it/s]
12699it [2:32:04,  1.51it/s]
12700it [2:32:04,  1.55it/s]
12701it [2:32:05,  1.61it/s]
12702it [2:32:06,  1.65it/s]
12703it [2:32:06,  1.68it/s]
12704it [2:32:07,  1.70it/s]
12705it [2:32:07,  1.72it/s]
12706it [2:32:08,  1.72it/s]
12707it [2:32:08,  1.72it/s]
12708it [2:32:09,  1.73it/s]
12709it [2:32:10,  1.74it/s]
12710it [2:32:10,  1.74it/s]
12711it [2:32:11,  1.74it/s]
12712it [2:32:11,  1.74it/s]
12713it [2:32:12,  1.74it/s]
12714it [2:32:12,  1.74it/s]
12715it [2:32:13,  1.74it/s]
12716it [2:32:14,  1.74it/s]
12717it [2:32:14,  1.74it/s]
12718it [2:32:15,  1.70it/s]
12719it [2:32:15,  1.71it/s]
12720it [2:32:16,  1.72it/s]
12721it [2:32:17,  1.73it/s]
12722it [2:32:17,  1.73it/s]
12723it [2:32:18,  1.74it/s]
12724it [2:32:18,  1.74it/s]
12725it [2:32:19,  1.75it/s]
12726it [2:32:19,  1.75it/s]
12727it [2:32:20,  1.75it/s]
12728it [2:32:21,  1.75it/s]
12729it [2:32:21,  1.75it/s]
12730it [2:32:22,  1.75it/s]
12731it [2:32:22,  1.75it/s]
12732it [2:32:23,  1.75it/s]
12733it [2:32:23,  1.74it/s]
12734it [2:32:24,  1.75it/s]
12735it [2:32:25,  1.75it/s]
12736it [2:32:25,  1.75it/s]
12737it [2:32:26,  1.75it/s]
12738it [2:32:26,  1.75it/s]
12739it [2:32:27,  1.72it/s]
12740it [2:32:27,  1.72it/s]
12741it [2:32:28,  1.72it/s]
12742it [2:32:29,  1.73it/s]
12743it [2:32:29,  1.73it/s]
12744it [2:32:30,  1.74it/s]
12745it [2:32:30,  1.74it/s]
12746it [2:32:31,  1.74it/s]
12747it [2:32:31,  1.74it/s]
12748it [2:32:32,  1.74it/s]
12749it [2:32:33,  1.75it/s]
12750it [2:32:33,  1.75it/s]
12751it [2:32:34,  1.75it/s]
12752it [2:32:34,  1.76it/s]
12753it [2:32:35,  1.75it/s]
12754it [2:32:35,  1.74it/s]
12755it [2:32:37,  1.38it/s]
12756it [2:32:37,  1.48it/s]
12757it [2:32:38,  1.55it/s]
12758it [2:32:38,  1.60it/s]
12759it [2:32:39,  1.65it/s]
12760it [2:32:39,  1.67it/s]
12761it [2:32:40,  1.69it/s]
12762it [2:32:41,  1.70it/s]
12763it [2:32:41,  1.71it/s]
12764it [2:32:42,  1.72it/s]
12765it [2:32:42,  1.73it/s]
12766it [2:32:43,  1.73it/s]
12767it [2:32:43,  1.74it/s]
12768it [2:32:44,  1.73it/s]
12769it [2:32:45,  1.73it/s]
12770it [2:32:45,  1.74it/s]
12771it [2:32:46,  1.74it/s]
12772it [2:32:46,  1.74it/s]
12773it [2:32:47,  1.74it/s]
12774it [2:32:47,  1.75it/s]
12775it [2:32:48,  1.75it/s]
12776it [2:32:49,  1.75it/s]
12777it [2:32:49,  1.75it/s]
12778it [2:32:50,  1.75it/s]
12779it [2:32:50,  1.75it/s]
12780it [2:32:51,  1.75it/s]
12781it [2:32:51,  1.75it/s]
12782it [2:32:52,  1.75it/s]
12783it [2:32:53,  1.75it/s]
12784it [2:32:53,  1.75it/s]
12785it [2:32:54,  1.75it/s]
12786it [2:32:54,  1.75it/s]
12787it [2:32:55,  1.75it/s]
12788it [2:32:55,  1.75it/s]
12789it [2:32:56,  1.75it/s]
12790it [2:32:57,  1.75it/s]
12791it [2:32:57,  1.75it/s]
12792it [2:32:58,  1.75it/s]
12793it [2:32:58,  1.74it/s]
12794it [2:32:59,  1.74it/s]
12795it [2:32:59,  1.74it/s]
12796it [2:33:00,  1.74it/s]
12797it [2:33:01,  1.75it/s]
12798it [2:33:01,  1.75it/s]
12799it [2:33:02,  1.75it/s]
12800it [2:33:03,  1.40it/s]
12801it [2:33:03,  1.49it/s]
12802it [2:33:04,  1.56it/s]
12803it [2:33:05,  1.61it/s]
12804it [2:33:05,  1.65it/s]
12805it [2:33:06,  1.66it/s]
12806it [2:33:06,  1.67it/s]
12807it [2:33:07,  1.70it/s]
12808it [2:33:07,  1.71it/s]
12809it [2:33:08,  1.72it/s]
12810it [2:33:09,  1.73it/s]
12811it [2:33:09,  1.73it/s]
12812it [2:33:10,  1.74it/s]
12813it [2:33:10,  1.73it/s]
12814it [2:33:11,  1.74it/s]
12815it [2:33:11,  1.75it/s]
12816it [2:33:12,  1.74it/s]
12817it [2:33:13,  1.75it/s]
12818it [2:33:13,  1.75it/s]
12819it [2:33:14,  1.75it/s]
12820it [2:33:14,  1.75it/s]
12821it [2:33:15,  1.74it/s]
12822it [2:33:15,  1.74it/s]
12823it [2:33:16,  1.75it/s]
12824it [2:33:17,  1.74it/s]
12825it [2:33:17,  1.74it/s]
12826it [2:33:18,  1.74it/s]
12827it [2:33:18,  1.75it/s]
12828it [2:33:19,  1.75it/s]
12829it [2:33:19,  1.75it/s]
12830it [2:33:20,  1.75it/s]
12831it [2:33:21,  1.75it/s]
12832it [2:33:21,  1.75it/s]
12833it [2:33:22,  1.75it/s]
12834it [2:33:22,  1.75it/s]
12835it [2:33:23,  1.75it/s]
12836it [2:33:23,  1.75it/s]
12837it [2:33:24,  1.75it/s]
12838it [2:33:25,  1.75it/s]
12839it [2:33:25,  1.75it/s]
12840it [2:33:26,  1.75it/s]
12841it [2:33:26,  1.75it/s]
12842it [2:33:27,  1.74it/s]
12843it [2:33:27,  1.74it/s]
12844it [2:33:28,  1.74it/s]
12845it [2:33:29,  1.74it/s]
12846it [2:33:29,  1.74it/s]
12847it [2:33:30,  1.74it/s]
12848it [2:33:31,  1.37it/s]
12849it [2:33:31,  1.46it/s]
12850it [2:33:32,  1.53it/s]
12851it [2:33:33,  1.59it/s]
12852it [2:33:33,  1.62it/s]
12853it [2:33:34,  1.65it/s]
12854it [2:33:34,  1.65it/s]
12855it [2:33:35,  1.67it/s]
12856it [2:33:35,  1.69it/s]
12857it [2:33:36,  1.71it/s]
12858it [2:33:37,  1.71it/s]
12859it [2:33:37,  1.72it/s]
12860it [2:33:38,  1.73it/s]
12861it [2:33:38,  1.73it/s]
12862it [2:33:39,  1.73it/s]
12863it [2:33:40,  1.73it/s]
12864it [2:33:40,  1.73it/s]
12865it [2:33:41,  1.73it/s]
12866it [2:33:41,  1.73it/s]
12867it [2:33:42,  1.73it/s]
12868it [2:33:42,  1.73it/s]
12869it [2:33:43,  1.73it/s]
12870it [2:33:44,  1.73it/s]
12871it [2:33:44,  1.73it/s]
12872it [2:33:45,  1.71it/s]
12873it [2:33:45,  1.72it/s]
12874it [2:33:46,  1.73it/s]
12875it [2:33:46,  1.73it/s]
12876it [2:33:47,  1.74it/s]
12877it [2:33:48,  1.74it/s]
12878it [2:33:48,  1.74it/s]
12879it [2:33:49,  1.74it/s]
12880it [2:33:49,  1.74it/s]
12881it [2:33:50,  1.74it/s]
12882it [2:33:50,  1.74it/s]
12883it [2:33:51,  1.74it/s]
12884it [2:33:52,  1.74it/s]
12885it [2:33:52,  1.74it/s]
12886it [2:33:53,  1.74it/s]
12887it [2:33:53,  1.72it/s]
12888it [2:33:54,  1.73it/s]
12889it [2:33:55,  1.73it/s]
12890it [2:33:55,  1.71it/s]
12891it [2:33:56,  1.73it/s]
12892it [2:33:57,  1.37it/s]
12893it [2:33:57,  1.46it/s]
12894it [2:33:58,  1.50it/s]
12895it [2:33:59,  1.57it/s]
12896it [2:33:59,  1.62it/s]
12897it [2:34:00,  1.66it/s]
12898it [2:34:00,  1.69it/s]
12899it [2:34:01,  1.69it/s]
12900it [2:34:01,  1.71it/s]
12901it [2:34:02,  1.72it/s]
12902it [2:34:03,  1.73it/s]
12903it [2:34:03,  1.72it/s]
12904it [2:34:04,  1.73it/s]
12905it [2:34:04,  1.73it/s]
12906it [2:34:05,  1.74it/s]
12907it [2:34:05,  1.74it/s]
12908it [2:34:06,  1.74it/s]
12909it [2:34:07,  1.74it/s]
12910it [2:34:07,  1.75it/s]
12911it [2:34:08,  1.75it/s]
12912it [2:34:08,  1.75it/s]
12913it [2:34:09,  1.75it/s]
12914it [2:34:09,  1.75it/s]
12915it [2:34:10,  1.75it/s]
12916it [2:34:11,  1.74it/s]
12917it [2:34:11,  1.74it/s]
12918it [2:34:12,  1.74it/s]
12919it [2:34:12,  1.75it/s]
12920it [2:34:13,  1.75it/s]
12921it [2:34:13,  1.75it/s]
12922it [2:34:14,  1.75it/s]
12923it [2:34:15,  1.75it/s]
12924it [2:34:15,  1.74it/s]
12925it [2:34:16,  1.74it/s]
12926it [2:34:16,  1.74it/s]
12927it [2:34:17,  1.75it/s]
12928it [2:34:17,  1.75it/s]
12929it [2:34:18,  1.74it/s]
12930it [2:34:19,  1.74it/s]
12931it [2:34:19,  1.74it/s]
12932it [2:34:20,  1.75it/s]
12933it [2:34:20,  1.75it/s]
12934it [2:34:21,  1.75it/s]
12935it [2:34:21,  1.75it/s]
12936it [2:34:22,  1.53it/s]
12937it [2:34:23,  1.59it/s]
12938it [2:34:23,  1.63it/s]
12939it [2:34:24,  1.66it/s]
12940it [2:34:25,  1.68it/s]
12941it [2:34:25,  1.70it/s]
12942it [2:34:26,  1.71it/s]
12943it [2:34:26,  1.72it/s]
12944it [2:34:27,  1.73it/s]
12945it [2:34:27,  1.73it/s]
12946it [2:34:28,  1.73it/s]
12947it [2:34:29,  1.74it/s]
12948it [2:34:29,  1.74it/s]
12949it [2:34:30,  1.74it/s]
