2024-11-11 16:00:59.484352: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
39021it [8:49:09,  1.57it/s]
39022it [8:49:09,  1.55it/s]
39023it [8:49:10,  1.56it/s]
39024it [8:49:11,  1.56it/s]
39025it [8:49:11,  1.56it/s]
39026it [8:49:12,  1.56it/s]
39027it [8:49:12,  1.56it/s]
39028it [8:49:13,  1.56it/s]
39029it [8:49:14,  1.57it/s]
39030it [8:49:14,  1.56it/s]
39031it [8:49:15,  1.38it/s]
39032it [8:49:16,  1.43it/s]
39033it [8:49:17,  1.46it/s]
39034it [8:49:17,  1.49it/s]
39035it [8:49:18,  1.50it/s]
39036it [8:49:19,  1.51it/s]
39037it [8:49:19,  1.52it/s]
39038it [8:49:20,  1.53it/s]
39039it [8:49:20,  1.54it/s]
39040it [8:49:21,  1.55it/s]
39041it [8:49:22,  1.55it/s]
39042it [8:49:22,  1.55it/s]
39043it [8:49:23,  1.56it/s]
39044it [8:49:24,  1.56it/s]
39045it [8:49:24,  1.56it/s]
39046it [8:49:25,  1.55it/s]
39047it [8:49:26,  1.55it/s]
39048it [8:49:26,  1.55it/s]
39049it [8:49:27,  1.55it/s]
39050it [8:49:28,  1.56it/s]
39051it [8:49:28,  1.55it/s]
39052it [8:49:29,  1.56it/s]
39053it [8:49:29,  1.56it/s]
39054it [8:49:30,  1.56it/s]
39055it [8:49:31,  1.56it/s]
39056it [8:49:31,  1.57it/s]
39057it [8:49:32,  1.56it/s]
39058it [8:49:33,  1.56it/s]
39059it [8:49:33,  1.56it/s]
39060it [8:49:34,  1.56it/s]
39061it [8:49:35,  1.56it/s]
39062it [8:49:35,  1.55it/s]
39063it [8:49:36,  1.55it/s]
39064it [8:49:36,  1.56it/s]
39065it [8:49:37,  1.55it/s]
39066it [8:49:38,  1.55it/s]
39067it [8:49:39,  1.49it/s]
39068it [8:49:39,  1.51it/s]
39069it [8:49:40,  1.53it/s]
39070it [8:49:40,  1.54it/s]
39071it [8:49:41,  1.54it/s]
39072it [8:49:42,  1.55it/s]
39073it [8:49:42,  1.56it/s]
39074it [8:49:43,  1.56it/s]
39075it [8:49:44,  1.56it/s]
39076it [8:49:44,  1.56it/s]
39077it [8:49:45,  1.56it/s]
39078it [8:49:46,  1.56it/s]
39079it [8:49:46,  1.56it/s]
39080it [8:49:47,  1.21it/s]
39081it [8:49:48,  1.30it/s]
39082it [8:49:49,  1.37it/s]
39083it [8:49:49,  1.42it/s]
39084it [8:49:50,  1.45it/s]
39085it [8:49:51,  1.48it/s]
39086it [8:49:51,  1.50it/s]
39087it [8:49:52,  1.52it/s]
39088it [8:49:53,  1.54it/s]
39089it [8:49:53,  1.54it/s]
39090it [8:49:54,  1.54it/s]
39091it [8:49:55,  1.55it/s]
39092it [8:49:55,  1.55it/s]
39093it [8:49:56,  1.53it/s]
39094it [8:49:56,  1.54it/s]
39095it [8:49:57,  1.55it/s]
39096it [8:49:58,  1.55it/s]
39097it [8:49:58,  1.55it/s]
39098it [8:49:59,  1.55it/s]
39099it [8:50:00,  1.56it/s]
39100it [8:50:00,  1.56it/s]
39101it [8:50:01,  1.57it/s]
39102it [8:50:02,  1.57it/s]
39103it [8:50:02,  1.57it/s]
39104it [8:50:03,  1.56it/s]
39105it [8:50:04,  1.57it/s]
39106it [8:50:04,  1.56it/s]
39107it [8:50:05,  1.57it/s]
39108it [8:50:05,  1.56it/s]
39109it [8:50:06,  1.49it/s]
39110it [8:50:07,  1.51it/s]
39111it [8:50:07,  1.53it/s]
39112it [8:50:08,  1.54it/s]
39113it [8:50:09,  1.55it/s]
39114it [8:50:09,  1.55it/s]
39115it [8:50:10,  1.56it/s]
39116it [8:50:11,  1.56it/s]
39117it [8:50:11,  1.56it/s]
39118it [8:50:12,  1.54it/s]
39119it [8:50:13,  1.55it/s]
39120it [8:50:13,  1.55it/s]
39121it [8:50:14,  1.53it/s]
39122it [8:50:15,  1.54it/s]
39123it [8:50:15,  1.54it/s]
39124it [8:50:16,  1.54it/s]
39125it [8:50:16,  1.55it/s]
39126it [8:50:17,  1.55it/s]
39127it [8:50:18,  1.56it/s]
39128it [8:50:19,  1.28it/s]
39129it [8:50:20,  1.36it/s]
39130it [8:50:20,  1.41it/s]
39131it [8:50:21,  1.46it/s]
39132it [8:50:21,  1.49it/s]
39133it [8:50:22,  1.51it/s]
39134it [8:50:23,  1.53it/s]
39135it [8:50:23,  1.54it/s]
39136it [8:50:24,  1.55it/s]
39137it [8:50:25,  1.55it/s]
39138it [8:50:25,  1.56it/s]
39139it [8:50:26,  1.56it/s]
39140it [8:50:27,  1.57it/s]
39141it [8:50:27,  1.56it/s]
39142it [8:50:28,  1.52it/s]
39143it [8:50:28,  1.53it/s]
39144it [8:50:29,  1.54it/s]
39145it [8:50:30,  1.55it/s]
39146it [8:50:30,  1.56it/s]
39147it [8:50:31,  1.56it/s]
39148it [8:50:32,  1.56it/s]
39149it [8:50:32,  1.55it/s]
39150it [8:50:33,  1.55it/s]
39151it [8:50:34,  1.56it/s]
39152it [8:50:34,  1.56it/s]
39153it [8:50:35,  1.56it/s]
39154it [8:50:36,  1.56it/s]
39155it [8:50:36,  1.56it/s]
39156it [8:50:37,  1.56it/s]
39157it [8:50:37,  1.56it/s]
39158it [8:50:38,  1.57it/s]
39159it [8:50:39,  1.57it/s]
39160it [8:50:39,  1.56it/s]
39161it [8:50:40,  1.56it/s]
39162it [8:50:41,  1.55it/s]
39163it [8:50:41,  1.55it/s]
39164it [8:50:42,  1.55it/s]
39165it [8:50:43,  1.55it/s]
39166it [8:50:43,  1.56it/s]
39167it [8:50:44,  1.56it/s]
39168it [8:50:45,  1.56it/s]
39169it [8:50:45,  1.56it/s]
39170it [8:50:46,  1.56it/s]
39171it [8:50:46,  1.57it/s]
39172it [8:50:47,  1.57it/s]
39173it [8:50:48,  1.57it/s]
39174it [8:50:48,  1.55it/s]
39175it [8:50:49,  1.56it/s]
39176it [8:50:50,  1.56it/s]
39177it [8:50:51,  1.30it/s]
39178it [8:50:51,  1.34it/s]
39179it [8:50:52,  1.39it/s]
39180it [8:50:53,  1.44it/s]
39181it [8:50:53,  1.47it/s]
39182it [8:50:54,  1.50it/s]
39183it [8:50:55,  1.51it/s]
39184it [8:50:55,  1.53it/s]
39185it [8:50:56,  1.54it/s]
39186it [8:50:57,  1.54it/s]
39187it [8:50:57,  1.55it/s]
39188it [8:50:58,  1.55it/s]
39189it [8:50:58,  1.56it/s]
39190it [8:50:59,  1.56it/s]
39191it [8:51:00,  1.56it/s]
39192it [8:51:00,  1.57it/s]
39193it [8:51:01,  1.57it/s]
39194it [8:51:02,  1.56it/s]
39195it [8:51:02,  1.56it/s]
39196it [8:51:03,  1.56it/s]
39197it [8:51:04,  1.56it/s]
39198it [8:51:04,  1.56it/s]
39199it [8:51:05,  1.57it/s]
39200it [8:51:05,  1.57it/s]
39201it [8:51:06,  1.53it/s]
39202it [8:51:07,  1.54it/s]
39203it [8:51:07,  1.55it/s]
39204it [8:51:08,  1.55it/s]
39205it [8:51:09,  1.56it/s]
39206it [8:51:09,  1.53it/s]
39207it [8:51:10,  1.53it/s]
39208it [8:51:11,  1.53it/s]
39209it [8:51:11,  1.53it/s]
39210it [8:51:12,  1.54it/s]
39211it [8:51:13,  1.55it/s]
39212it [8:51:13,  1.56it/s]
39213it [8:51:14,  1.55it/s]
39214it [8:51:15,  1.56it/s]
39215it [8:51:15,  1.56it/s]
39216it [8:51:16,  1.56it/s]
39217it [8:51:17,  1.56it/s]
39218it [8:51:17,  1.39it/s]
39219it [8:51:18,  1.44it/s]
39220it [8:51:19,  1.48it/s]
39221it [8:51:19,  1.50it/s]
39222it [8:51:20,  1.52it/s]
39223it [8:51:21,  1.53it/s]
39224it [8:51:21,  1.54it/s]
39225it [8:51:22,  1.55it/s]
39226it [8:51:23,  1.55it/s]
39227it [8:51:23,  1.55it/s]
39228it [8:51:24,  1.55it/s]
39229it [8:51:24,  1.56it/s]
39230it [8:51:25,  1.56it/s]
39231it [8:51:26,  1.56it/s]
39232it [8:51:26,  1.56it/s]
39233it [8:51:27,  1.57it/s]
39234it [8:51:28,  1.50it/s]
39235it [8:51:28,  1.52it/s]
39236it [8:51:29,  1.53it/s]
39237it [8:51:30,  1.54it/s]
39238it [8:51:30,  1.55it/s]
39239it [8:51:31,  1.56it/s]
39240it [8:51:32,  1.55it/s]
39241it [8:51:32,  1.55it/s]
39242it [8:51:33,  1.55it/s]
39243it [8:51:33,  1.55it/s]
39244it [8:51:34,  1.56it/s]
39245it [8:51:35,  1.56it/s]
39246it [8:51:35,  1.56it/s]
39247it [8:51:36,  1.56it/s]
39248it [8:51:37,  1.56it/s]
39249it [8:51:37,  1.56it/s]
39250it [8:51:38,  1.55it/s]
39251it [8:51:39,  1.56it/s]
39252it [8:51:39,  1.56it/s]
39253it [8:51:40,  1.55it/s]
39254it [8:51:41,  1.55it/s]
39255it [8:51:41,  1.56it/s]
39256it [8:51:42,  1.56it/s]
39257it [8:51:42,  1.56it/s]
39258it [8:51:43,  1.57it/s]
39259it [8:51:44,  1.57it/s]
39260it [8:51:44,  1.57it/s]
39261it [8:51:45,  1.57it/s]
39262it [8:51:46,  1.57it/s]
39263it [8:51:47,  1.29it/s]
39264it [8:51:47,  1.36it/s]
39265it [8:51:48,  1.42it/s]
39266it [8:51:49,  1.45it/s]
39267it [8:51:49,  1.47it/s]
39268it [8:51:50,  1.49it/s]
39269it [8:51:51,  1.50it/s]
39270it [8:51:51,  1.52it/s]
39271it [8:51:52,  1.53it/s]
39272it [8:51:53,  1.54it/s]
39273it [8:51:53,  1.54it/s]
39274it [8:51:54,  1.55it/s]
39275it [8:51:55,  1.55it/s]
39276it [8:51:55,  1.55it/s]
39277it [8:51:56,  1.55it/s]
39278it [8:51:56,  1.54it/s]
39279it [8:51:57,  1.54it/s]
39280it [8:51:58,  1.55it/s]
39281it [8:51:58,  1.55it/s]
39282it [8:51:59,  1.55it/s]
39283it [8:52:00,  1.56it/s]
39284it [8:52:00,  1.56it/s]
39285it [8:52:01,  1.56it/s]
39286it [8:52:02,  1.56it/s]
39287it [8:52:02,  1.56it/s]
39288it [8:52:03,  1.56it/s]
39289it [8:52:03,  1.56it/s]
39290it [8:52:04,  1.56it/s]
39291it [8:52:05,  1.55it/s]
39292it [8:52:05,  1.56it/s]
39293it [8:52:06,  1.55it/s]
39294it [8:52:07,  1.56it/s]
39295it [8:52:07,  1.56it/s]
39296it [8:52:08,  1.56it/s]
39297it [8:52:09,  1.56it/s]
39298it [8:52:09,  1.56it/s]
39299it [8:52:10,  1.56it/s]
39300it [8:52:11,  1.56it/s]
39301it [8:52:11,  1.56it/s]
39302it [8:52:12,  1.55it/s]
39303it [8:52:12,  1.56it/s]
39304it [8:52:13,  1.56it/s]
39305it [8:52:14,  1.55it/s]
39306it [8:52:14,  1.56it/s]
39307it [8:52:15,  1.55it/s]
39308it [8:52:16,  1.55it/s]
39309it [8:52:16,  1.55it/s]
39310it [8:52:17,  1.56it/s]
39311it [8:52:18,  1.56it/s]
39312it [8:52:19,  1.39it/s]
39313it [8:52:19,  1.43it/s]
39314it [8:52:20,  1.46it/s]
39315it [8:52:20,  1.50it/s]
39316it [8:52:21,  1.52it/s]
39317it [8:52:22,  1.53it/s]
39318it [8:52:22,  1.54it/s]
39319it [8:52:23,  1.55it/s]
39320it [8:52:24,  1.55it/s]
39321it [8:52:24,  1.56it/s]
39322it [8:52:25,  1.56it/s]
39323it [8:52:26,  1.57it/s]
39324it [8:52:26,  1.56it/s]
39325it [8:52:27,  1.56it/s]
39326it [8:52:27,  1.56it/s]
39327it [8:52:28,  1.57it/s]
39328it [8:52:29,  1.56it/s]
39329it [8:52:29,  1.56it/s]
39330it [8:52:30,  1.56it/s]
39331it [8:52:31,  1.56it/s]
39332it [8:52:31,  1.56it/s]
39333it [8:52:32,  1.56it/s]
39334it [8:52:33,  1.55it/s]
39335it [8:52:33,  1.55it/s]
39336it [8:52:34,  1.56it/s]
39337it [8:52:35,  1.56it/s]
39338it [8:52:35,  1.56it/s]
39339it [8:52:36,  1.56it/s]
39340it [8:52:36,  1.56it/s]
39341it [8:52:37,  1.56it/s]
39342it [8:52:38,  1.56it/s]
39343it [8:52:38,  1.56it/s]
39344it [8:52:39,  1.56it/s]
39345it [8:52:40,  1.56it/s]
39346it [8:52:40,  1.56it/s]
39347it [8:52:41,  1.54it/s]
39348it [8:52:42,  1.55it/s]
39349it [8:52:42,  1.55it/s]
39350it [8:52:43,  1.56it/s]
39351it [8:52:44,  1.56it/s]
39352it [8:52:44,  1.56it/s]
39353it [8:52:45,  1.55it/s]
39354it [8:52:45,  1.55it/s]
39355it [8:52:46,  1.52it/s]
39356it [8:52:47,  1.52it/s]
39357it [8:52:47,  1.52it/s]
39358it [8:52:48,  1.52it/s]
39359it [8:52:49,  1.53it/s]
39360it [8:52:49,  1.54it/s]
39361it [8:52:50,  1.39it/s]
39362it [8:52:51,  1.43it/s]
39363it [8:52:52,  1.46it/s]
39364it [8:52:52,  1.49it/s]
39365it [8:52:53,  1.51it/s]
39366it [8:52:53,  1.53it/s]
39367it [8:52:54,  1.54it/s]
39368it [8:52:55,  1.54it/s]
39369it [8:52:55,  1.55it/s]
39370it [8:52:56,  1.55it/s]
39371it [8:52:57,  1.56it/s]
39372it [8:52:57,  1.55it/s]
39373it [8:52:58,  1.56it/s]
39374it [8:52:59,  1.56it/s]
39375it [8:52:59,  1.56it/s]
39376it [8:53:00,  1.56it/s]
39377it [8:53:01,  1.56it/s]
39378it [8:53:01,  1.56it/s]
39379it [8:53:02,  1.55it/s]
39380it [8:53:02,  1.55it/s]
39381it [8:53:03,  1.56it/s]
39382it [8:53:04,  1.55it/s]
39383it [8:53:04,  1.56it/s]
39384it [8:53:05,  1.56it/s]
39385it [8:53:06,  1.56it/s]
39386it [8:53:06,  1.56it/s]
39387it [8:53:07,  1.56it/s]
39388it [8:53:08,  1.55it/s]
39389it [8:53:08,  1.54it/s]
39390it [8:53:09,  1.55it/s]
39391it [8:53:10,  1.55it/s]
39392it [8:53:10,  1.55it/s]
39393it [8:53:11,  1.56it/s]
39394it [8:53:11,  1.56it/s]
39395it [8:53:12,  1.55it/s]
39396it [8:53:13,  1.53it/s]
39397it [8:53:13,  1.54it/s]
39398it [8:53:14,  1.55it/s]
39399it [8:53:15,  1.55it/s]
39400it [8:53:15,  1.56it/s]
39401it [8:53:16,  1.56it/s]
39402it [8:53:17,  1.55it/s]
39403it [8:53:17,  1.56it/s]
39404it [8:53:18,  1.56it/s]
39405it [8:53:19,  1.56it/s]
39406it [8:53:20,  1.29it/s]
39407it [8:53:20,  1.36it/s]
39408it [8:53:21,  1.40it/s]
39409it [8:53:22,  1.45it/s]
39410it [8:53:22,  1.48it/s]
39411it [8:53:23,  1.51it/s]
39412it [8:53:24,  1.53it/s]
39413it [8:53:24,  1.54it/s]
39414it [8:53:25,  1.55it/s]
39415it [8:53:25,  1.55it/s]
39416it [8:53:26,  1.56it/s]
39417it [8:53:27,  1.56it/s]
39418it [8:53:27,  1.57it/s]
39419it [8:53:28,  1.56it/s]
39420it [8:53:29,  1.57it/s]
39421it [8:53:29,  1.56it/s]
39422it [8:53:30,  1.56it/s]
39423it [8:53:31,  1.56it/s]
39424it [8:53:31,  1.56it/s]
39425it [8:53:32,  1.56it/s]
39426it [8:53:32,  1.57it/s]
39427it [8:53:33,  1.57it/s]
39428it [8:53:34,  1.57it/s]
39429it [8:53:34,  1.57it/s]
39430it [8:53:35,  1.56it/s]
39431it [8:53:36,  1.53it/s]
39432it [8:53:36,  1.54it/s]
39433it [8:53:37,  1.55it/s]
39434it [8:53:38,  1.56it/s]
39435it [8:53:38,  1.56it/s]
39436it [8:53:39,  1.56it/s]
39437it [8:53:40,  1.57it/s]
39438it [8:53:40,  1.57it/s]
39439it [8:53:41,  1.57it/s]
39440it [8:53:41,  1.57it/s]
39441it [8:53:42,  1.56it/s]
39442it [8:53:43,  1.57it/s]
39443it [8:53:43,  1.57it/s]
39444it [8:53:44,  1.57it/s]
39445it [8:53:45,  1.57it/s]
39446it [8:53:45,  1.54it/s]
39447it [8:53:46,  1.53it/s]
39448it [8:53:47,  1.54it/s]
39449it [8:53:47,  1.55it/s]
39450it [8:53:48,  1.55it/s]
39451it [8:53:49,  1.56it/s]
39452it [8:53:49,  1.56it/s]
39453it [8:53:50,  1.56it/s]
39454it [8:53:50,  1.57it/s]
39455it [8:53:51,  1.56it/s]
39456it [8:53:52,  1.56it/s]
39457it [8:53:52,  1.56it/s]
39458it [8:53:53,  1.55it/s]
39459it [8:53:54,  1.55it/s]
39460it [8:53:54,  1.56it/s]
39461it [8:53:55,  1.56it/s]
39462it [8:53:56,  1.15it/s]
39463it [8:53:57,  1.25it/s]
39464it [8:53:58,  1.33it/s]
39465it [8:53:59,  1.24it/s]
39466it [8:53:59,  1.33it/s]
39467it [8:54:00,  1.39it/s]
39468it [8:54:00,  1.43it/s]
39469it [8:54:01,  1.47it/s]
39470it [8:54:02,  1.49it/s]
39471it [8:54:02,  1.51it/s]
39472it [8:54:03,  1.37it/s]
39473it [8:54:04,  1.43it/s]
39474it [8:54:05,  1.47it/s]
39475it [8:54:05,  1.49it/s]
39476it [8:54:06,  1.51it/s]
39477it [8:54:06,  1.53it/s]
39478it [8:54:07,  1.54it/s]
39479it [8:54:08,  1.55it/s]
39480it [8:54:08,  1.56it/s]
39481it [8:54:09,  1.55it/s]
39482it [8:54:10,  1.55it/s]
39483it [8:54:10,  1.56it/s]
39484it [8:54:11,  1.56it/s]
39485it [8:54:12,  1.56it/s]
39486it [8:54:12,  1.56it/s]
39487it [8:54:13,  1.54it/s]
39488it [8:54:14,  1.54it/s]
39489it [8:54:14,  1.55it/s]
39490it [8:54:15,  1.55it/s]
39491it [8:54:15,  1.55it/s]
39492it [8:54:16,  1.56it/s]
39493it [8:54:17,  1.56it/s]
39494it [8:54:17,  1.56it/s]
39495it [8:54:18,  1.57it/s]
39496it [8:54:19,  1.57it/s]
39497it [8:54:19,  1.57it/s]
39498it [8:54:20,  1.57it/s]
39499it [8:54:21,  1.57it/s]
39500it [8:54:21,  1.57it/s]
39501it [8:54:22,  1.56it/s]
39502it [8:54:22,  1.56it/s]
39503it [8:54:23,  1.57it/s]
39504it [8:54:24,  1.57it/s]
39505it [8:54:24,  1.56it/s]
39506it [8:54:25,  1.56it/s]
39507it [8:54:26,  1.56it/s]
39508it [8:54:26,  1.56it/s]
39509it [8:54:27,  1.56it/s]
39510it [8:54:28,  1.30it/s]
39511it [8:54:29,  1.37it/s]
39512it [8:54:29,  1.41it/s]
39513it [8:54:30,  1.45it/s]
39514it [8:54:31,  1.48it/s]
39515it [8:54:31,  1.51it/s]
39516it [8:54:32,  1.52it/s]
39517it [8:54:33,  1.54it/s]
39518it [8:54:33,  1.55it/s]
39519it [8:54:34,  1.55it/s]
39520it [8:54:34,  1.55it/s]
39521it [8:54:35,  1.56it/s]
39522it [8:54:36,  1.56it/s]
39523it [8:54:36,  1.56it/s]
39524it [8:54:37,  1.57it/s]
39525it [8:54:38,  1.57it/s]
39526it [8:54:38,  1.56it/s]
39527it [8:54:39,  1.56it/s]
39528it [8:54:40,  1.56it/s]
39529it [8:54:40,  1.56it/s]
39530it [8:54:41,  1.56it/s]
39531it [8:54:41,  1.56it/s]
39532it [8:54:42,  1.56it/s]
39533it [8:54:43,  1.56it/s]
39534it [8:54:43,  1.57it/s]
39535it [8:54:44,  1.57it/s]
39536it [8:54:45,  1.57it/s]
39537it [8:54:45,  1.56it/s]
39538it [8:54:46,  1.56it/s]
39539it [8:54:47,  1.56it/s]
39540it [8:54:47,  1.56it/s]
39541it [8:54:48,  1.56it/s]
39542it [8:54:49,  1.57it/s]
39543it [8:54:49,  1.57it/s]
39544it [8:54:50,  1.57it/s]
39545it [8:54:50,  1.56it/s]
39546it [8:54:51,  1.56it/s]
39547it [8:54:52,  1.56it/s]
39548it [8:54:52,  1.56it/s]
39549it [8:54:53,  1.56it/s]
39550it [8:54:54,  1.56it/s]
39551it [8:54:54,  1.57it/s]
39552it [8:54:55,  1.56it/s]
39553it [8:54:56,  1.56it/s]
39554it [8:54:56,  1.56it/s]
39555it [8:54:57,  1.55it/s]
39556it [8:54:58,  1.56it/s]
39557it [8:54:58,  1.56it/s]
39558it [8:54:59,  1.56it/s]
39559it [8:55:00,  1.12it/s]
39560it [8:55:01,  1.22it/s]
39561it [8:55:02,  1.31it/s]
39562it [8:55:02,  1.38it/s]
39563it [8:55:03,  1.43it/s]
39564it [8:55:03,  1.47it/s]
39565it [8:55:04,  1.51it/s]
39566it [8:55:05,  1.52it/s]
39567it [8:55:05,  1.52it/s]
39568it [8:55:06,  1.54it/s]
39569it [8:55:07,  1.55it/s]
39570it [8:55:07,  1.55it/s]
39571it [8:55:08,  1.55it/s]
39572it [8:55:09,  1.56it/s]
39573it [8:55:09,  1.56it/s]
39574it [8:55:10,  1.56it/s]
39575it [8:55:10,  1.56it/s]
39576it [8:55:11,  1.56it/s]
39577it [8:55:12,  1.56it/s]
39578it [8:55:12,  1.56it/s]
39579it [8:55:13,  1.56it/s]
39580it [8:55:14,  1.56it/s]
39581it [8:55:14,  1.55it/s]
39582it [8:55:15,  1.53it/s]
39583it [8:55:16,  1.54it/s]
39584it [8:55:16,  1.54it/s]
39585it [8:55:17,  1.55it/s]
39586it [8:55:18,  1.51it/s]
39587it [8:55:18,  1.52it/s]
39588it [8:55:19,  1.54it/s]
39589it [8:55:20,  1.55it/s]
39590it [8:55:20,  1.55it/s]
39591it [8:55:21,  1.55it/s]
39592it [8:55:21,  1.55it/s]
39593it [8:55:22,  1.56it/s]
39594it [8:55:23,  1.56it/s]
39595it [8:55:23,  1.56it/s]
39596it [8:55:24,  1.56it/s]
39597it [8:55:25,  1.54it/s]
39598it [8:55:25,  1.55it/s]
39599it [8:55:26,  1.55it/s]
39600it [8:55:27,  1.55it/s]
39601it [8:55:27,  1.55it/s]
39602it [8:55:28,  1.54it/s]
39603it [8:55:29,  1.55it/s]
39604it [8:55:29,  1.55it/s]
39605it [8:55:30,  1.54it/s]
39606it [8:55:31,  1.54it/s]
39607it [8:55:31,  1.55it/s]
39608it [8:55:32,  1.23it/s]
39609it [8:55:33,  1.32it/s]
39610it [8:55:34,  1.38it/s]
39611it [8:55:34,  1.43it/s]
39612it [8:55:35,  1.46it/s]
39613it [8:55:36,  1.48it/s]
39614it [8:55:36,  1.51it/s]
39615it [8:55:37,  1.53it/s]
39616it [8:55:37,  1.54it/s]
39617it [8:55:38,  1.55it/s]
39618it [8:55:39,  1.55it/s]
39619it [8:55:39,  1.56it/s]
39620it [8:55:40,  1.56it/s]
39621it [8:55:41,  1.56it/s]
39622it [8:55:41,  1.56it/s]
39623it [8:55:42,  1.56it/s]
39624it [8:55:43,  1.52it/s]
39625it [8:55:43,  1.52it/s]
39626it [8:55:44,  1.54it/s]
39627it [8:55:45,  1.54it/s]
39628it [8:55:45,  1.54it/s]
39629it [8:55:46,  1.55it/s]
39630it [8:55:47,  1.56it/s]
39631it [8:55:47,  1.56it/s]
39632it [8:55:48,  1.56it/s]
39633it [8:55:48,  1.57it/s]
39634it [8:55:49,  1.57it/s]
39635it [8:55:50,  1.57it/s]
39636it [8:55:50,  1.56it/s]
39637it [8:55:51,  1.56it/s]
39638it [8:55:52,  1.57it/s]
39639it [8:55:52,  1.57it/s]
39640it [8:55:53,  1.57it/s]
39641it [8:55:54,  1.57it/s]
39642it [8:55:54,  1.57it/s]
39643it [8:55:55,  1.56it/s]
39644it [8:55:55,  1.57it/s]
39645it [8:55:56,  1.57it/s]
39646it [8:55:57,  1.57it/s]
39647it [8:55:57,  1.57it/s]
39648it [8:55:58,  1.57it/s]
39649it [8:55:59,  1.57it/s]
39650it [8:55:59,  1.57it/s]
39651it [8:56:00,  1.57it/s]
39652it [8:56:01,  1.57it/s]
39653it [8:56:01,  1.57it/s]
39654it [8:56:02,  1.57it/s]
39655it [8:56:02,  1.56it/s]
39656it [8:56:03,  1.56it/s]
39657it [8:56:04,  1.27it/s]
39658it [8:56:05,  1.34it/s]
39659it [8:56:06,  1.40it/s]
39660it [8:56:06,  1.43it/s]
39661it [8:56:07,  1.47it/s]
39662it [8:56:07,  1.50it/s]
39663it [8:56:08,  1.52it/s]
39664it [8:56:09,  1.53it/s]
39665it [8:56:09,  1.54it/s]
39666it [8:56:10,  1.55it/s]
39667it [8:56:11,  1.55it/s]
39668it [8:56:11,  1.55it/s]
39669it [8:56:12,  1.55it/s]
39670it [8:56:13,  1.55it/s]
39671it [8:56:13,  1.55it/s]
39672it [8:56:14,  1.56it/s]
39673it [8:56:15,  1.50it/s]
39674it [8:56:15,  1.51it/s]
39675it [8:56:16,  1.52it/s]
39676it [8:56:17,  1.53it/s]
39677it [8:56:17,  1.54it/s]
39678it [8:56:18,  1.55it/s]
39679it [8:56:18,  1.54it/s]
39680it [8:56:19,  1.55it/s]
39681it [8:56:20,  1.56it/s]
39682it [8:56:20,  1.56it/s]
39683it [8:56:21,  1.56it/s]
39684it [8:56:22,  1.56it/s]
39685it [8:56:22,  1.57it/s]
39686it [8:56:23,  1.57it/s]
39687it [8:56:24,  1.58it/s]
39688it [8:56:24,  1.57it/s]
39689it [8:56:25,  1.57it/s]
39690it [8:56:25,  1.56it/s]
39691it [8:56:26,  1.56it/s]
39692it [8:56:27,  1.56it/s]
39693it [8:56:27,  1.57it/s]
39694it [8:56:28,  1.57it/s]
39695it [8:56:29,  1.56it/s]
39696it [8:56:29,  1.56it/s]
39697it [8:56:30,  1.56it/s]
39698it [8:56:31,  1.57it/s]
39699it [8:56:31,  1.57it/s]
39700it [8:56:32,  1.56it/s]
39701it [8:56:33,  1.56it/s]
39702it [8:56:33,  1.56it/s]
39703it [8:56:34,  1.57it/s]
39704it [8:56:34,  1.56it/s]
39705it [8:56:35,  1.56it/s]
39706it [8:56:36,  1.56it/s]
39707it [8:56:36,  1.52it/s]
39708it [8:56:37,  1.53it/s]
39709it [8:56:38,  1.54it/s]
39710it [8:56:38,  1.55it/s]
39711it [8:56:39,  1.56it/s]
39712it [8:56:40,  1.29it/s]
39713it [8:56:41,  1.37it/s]
39714it [8:56:41,  1.42it/s]
39715it [8:56:42,  1.46it/s]
39716it [8:56:43,  1.49it/s]
39717it [8:56:43,  1.51it/s]
39718it [8:56:44,  1.52it/s]
39719it [8:56:45,  1.53it/s]
39720it [8:56:45,  1.52it/s]
39721it [8:56:46,  1.53it/s]
39722it [8:56:47,  1.53it/s]
39723it [8:56:47,  1.54it/s]
39724it [8:56:48,  1.54it/s]
39725it [8:56:48,  1.54it/s]
39726it [8:56:49,  1.55it/s]
39727it [8:56:50,  1.55it/s]
39728it [8:56:50,  1.55it/s]
39729it [8:56:51,  1.55it/s]
39730it [8:56:52,  1.55it/s]
39731it [8:56:52,  1.55it/s]
39732it [8:56:53,  1.55it/s]
39733it [8:56:54,  1.56it/s]
39734it [8:56:54,  1.56it/s]
39735it [8:56:55,  1.56it/s]
39736it [8:56:56,  1.55it/s]
39737it [8:56:56,  1.55it/s]
39738it [8:56:57,  1.54it/s]
39739it [8:56:57,  1.54it/s]
39740it [8:56:58,  1.55it/s]
39741it [8:56:59,  1.55it/s]
39742it [8:56:59,  1.55it/s]
39743it [8:57:00,  1.55it/s]
39744it [8:57:01,  1.55it/s]
39745it [8:57:01,  1.55it/s]
39746it [8:57:02,  1.56it/s]
39747it [8:57:03,  1.56it/s]
39748it [8:57:03,  1.56it/s]
39749it [8:57:04,  1.56it/s]
39750it [8:57:05,  1.56it/s]
