2024-11-13 17:26:57.408427: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-13 17:26:57.450102: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-13 17:26:58.888610: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

723it [2:03:33,  1.13it/s]
724it [2:03:33,  1.18it/s]
725it [2:03:34,  1.22it/s]
726it [2:03:35,  1.26it/s]
727it [2:03:36,  1.27it/s]
728it [2:03:36,  1.30it/s]
729it [2:03:37,  1.30it/s]
730it [2:03:38,  1.32it/s]
731it [2:03:39,  1.32it/s]
732it [2:03:39,  1.32it/s]
733it [2:03:40,  1.33it/s]
734it [2:03:41,  1.33it/s]
735it [2:03:42,  1.34it/s]
736it [2:03:42,  1.34it/s]
737it [2:03:43,  1.34it/s]
738it [2:03:44,  1.34it/s]
739it [2:03:45,  1.34it/s]
740it [2:03:45,  1.35it/s]
741it [2:03:46,  1.34it/s]
742it [2:03:47,  1.34it/s]
743it [2:03:48,  1.33it/s]
744it [2:03:48,  1.33it/s]
745it [2:03:49,  1.33it/s]
746it [2:03:50,  1.33it/s]
747it [2:03:51,  1.33it/s]
748it [2:03:51,  1.33it/s]
749it [2:03:52,  1.33it/s]
750it [2:03:53,  1.34it/s]
751it [2:03:54,  1.32it/s]
752it [2:03:54,  1.32it/s]
753it [2:03:55,  1.31it/s]
754it [2:03:56,  1.31it/s]
755it [2:03:57,  1.32it/s]
756it [2:03:57,  1.32it/s]
757it [2:03:58,  1.32it/s]
758it [2:03:59,  1.32it/s]
759it [2:04:00,  1.32it/s]
760it [2:04:01,  1.31it/s]
761it [2:04:01,  1.29it/s]
762it [2:04:02,  1.30it/s]
763it [2:04:03,  1.30it/s]
764it [2:04:04,  1.31it/s]
765it [2:04:04,  1.29it/s]
766it [2:04:05,  1.29it/s]
767it [2:04:06,  1.29it/s]
768it [2:04:07,  1.29it/s]
769it [2:04:07,  1.30it/s]
770it [2:04:08,  1.30it/s]
771it [2:04:09,  1.31it/s]
772it [2:04:10,  1.31it/s]
773it [2:04:10,  1.32it/s]
774it [2:04:11,  1.32it/s]
775it [2:04:12,  1.32it/s]
776it [2:04:13,  1.12it/s]
777it [2:04:14,  1.18it/s]
778it [2:04:15,  1.21it/s]
779it [2:04:15,  1.24it/s]
780it [2:04:16,  1.28it/s]
781it [2:04:17,  1.28it/s]
782it [2:04:18,  1.29it/s]
783it [2:04:18,  1.30it/s]
784it [2:04:19,  1.31it/s]
785it [2:04:20,  1.31it/s]
786it [2:04:21,  1.32it/s]
787it [2:04:22,  1.32it/s]
788it [2:04:22,  1.32it/s]
789it [2:04:23,  1.32it/s]
790it [2:04:24,  1.32it/s]
791it [2:04:25,  1.32it/s]
792it [2:04:25,  1.32it/s]
793it [2:04:26,  1.34it/s]
794it [2:04:27,  1.33it/s]
795it [2:04:28,  1.32it/s]
796it [2:04:28,  1.32it/s]
797it [2:04:29,  1.32it/s]
798it [2:04:30,  1.32it/s]
799it [2:04:31,  1.30it/s]
800it [2:04:31,  1.31it/s]
801it [2:04:32,  1.31it/s]
802it [2:04:33,  1.32it/s]
803it [2:04:34,  1.32it/s]
804it [2:04:34,  1.32it/s]
805it [2:04:35,  1.32it/s]
806it [2:04:36,  1.32it/s]
807it [2:04:37,  1.32it/s]
808it [2:04:37,  1.32it/s]
809it [2:04:38,  1.32it/s]
810it [2:04:39,  1.32it/s]
811it [2:04:40,  1.32it/s]
812it [2:04:40,  1.32it/s]
813it [2:04:41,  1.33it/s]
814it [2:04:42,  1.32it/s]
815it [2:04:43,  1.33it/s]
816it [2:04:43,  1.32it/s]
817it [2:04:44,  1.32it/s]
818it [2:04:45,  1.32it/s]
819it [2:04:46,  1.32it/s]
820it [2:04:46,  1.32it/s]
821it [2:04:47,  1.32it/s]
822it [2:04:48,  1.32it/s]
823it [2:04:49,  1.32it/s]
824it [2:04:50,  1.32it/s]
825it [2:04:50,  1.32it/s]
826it [2:04:51,  1.32it/s]
827it [2:04:52,  1.12it/s]
828it [2:04:53,  1.17it/s]
829it [2:04:54,  1.22it/s]
830it [2:04:54,  1.26it/s]
831it [2:04:55,  1.27it/s]
832it [2:04:56,  1.28it/s]
833it [2:04:57,  1.30it/s]
834it [2:04:58,  1.30it/s]
835it [2:04:58,  1.30it/s]
836it [2:04:59,  1.30it/s]
837it [2:05:00,  1.31it/s]
838it [2:05:01,  1.31it/s]
839it [2:05:01,  1.32it/s]
840it [2:05:02,  1.33it/s]
841it [2:05:03,  1.32it/s]
842it [2:05:04,  1.32it/s]
843it [2:05:04,  1.33it/s]
844it [2:05:05,  1.32it/s]
845it [2:05:06,  1.32it/s]
846it [2:05:07,  1.32it/s]
847it [2:05:07,  1.32it/s]
848it [2:05:08,  1.32it/s]
849it [2:05:09,  1.32it/s]
850it [2:05:10,  1.33it/s]
851it [2:05:10,  1.32it/s]
852it [2:05:11,  1.32it/s]
853it [2:05:12,  1.32it/s]
854it [2:05:13,  1.32it/s]
855it [2:05:13,  1.32it/s]
856it [2:05:14,  1.26it/s]
857it [2:05:15,  1.27it/s]
858it [2:05:16,  1.30it/s]
859it [2:05:17,  1.30it/s]
860it [2:05:17,  1.30it/s]
861it [2:05:18,  1.30it/s]
862it [2:05:19,  1.31it/s]
863it [2:05:20,  1.31it/s]
864it [2:05:20,  1.32it/s]
865it [2:05:21,  1.32it/s]
866it [2:05:22,  1.32it/s]
867it [2:05:23,  1.32it/s]
868it [2:05:23,  1.33it/s]
869it [2:05:24,  1.19it/s]
870it [2:05:25,  1.23it/s]
871it [2:05:26,  1.20it/s]
872it [2:05:27,  1.24it/s]
873it [2:05:28,  1.26it/s]
874it [2:05:28,  1.28it/s]
875it [2:05:29,  1.29it/s]
876it [2:05:30,  1.30it/s]
877it [2:05:31,  1.31it/s]
878it [2:05:31,  1.31it/s]
879it [2:05:32,  1.31it/s]
880it [2:05:33,  1.32it/s]
881it [2:05:34,  1.32it/s]
882it [2:05:34,  1.32it/s]
883it [2:05:35,  1.32it/s]
884it [2:05:36,  1.32it/s]
885it [2:05:37,  1.32it/s]
886it [2:05:37,  1.32it/s]
887it [2:05:38,  1.32it/s]
888it [2:05:39,  1.23it/s]
889it [2:05:40,  1.26it/s]
890it [2:05:41,  1.27it/s]
891it [2:05:41,  1.29it/s]
892it [2:05:43,  1.09it/s]
893it [2:05:43,  1.15it/s]
894it [2:05:44,  1.20it/s]
895it [2:05:45,  1.23it/s]
896it [2:05:46,  1.25it/s]
897it [2:05:46,  1.27it/s]
898it [2:05:47,  1.30it/s]
899it [2:05:48,  1.30it/s]
900it [2:05:49,  1.31it/s]
901it [2:05:49,  1.31it/s]
902it [2:05:50,  1.32it/s]
903it [2:05:51,  1.32it/s]
904it [2:05:52,  1.32it/s]
905it [2:05:52,  1.32it/s]
906it [2:05:53,  1.32it/s]
907it [2:05:54,  1.32it/s]
908it [2:05:55,  1.33it/s]
909it [2:05:55,  1.33it/s]
910it [2:05:56,  1.33it/s]
911it [2:05:57,  1.33it/s]
912it [2:05:58,  1.33it/s]
913it [2:05:58,  1.32it/s]
914it [2:05:59,  1.32it/s]
915it [2:06:00,  1.32it/s]
916it [2:06:01,  1.33it/s]
917it [2:06:01,  1.33it/s]
918it [2:06:02,  1.33it/s]
919it [2:06:03,  1.33it/s]
920it [2:06:04,  1.33it/s]
921it [2:06:05,  1.32it/s]
922it [2:06:05,  1.32it/s]
923it [2:06:06,  1.32it/s]
924it [2:06:07,  1.33it/s]
925it [2:06:08,  1.32it/s]
926it [2:06:08,  1.32it/s]
927it [2:06:09,  1.32it/s]
928it [2:06:10,  1.33it/s]
929it [2:06:11,  1.33it/s]
930it [2:06:11,  1.33it/s]
931it [2:06:12,  1.32it/s]
932it [2:06:13,  1.32it/s]
933it [2:06:14,  1.33it/s]
934it [2:06:14,  1.33it/s]
935it [2:06:15,  1.33it/s]
936it [2:06:16,  1.33it/s]
937it [2:06:17,  1.31it/s]
938it [2:06:17,  1.32it/s]
939it [2:06:18,  1.32it/s]
940it [2:06:19,  1.32it/s]
941it [2:06:20,  1.13it/s]
942it [2:06:21,  1.18it/s]
943it [2:06:22,  1.23it/s]
944it [2:06:22,  1.25it/s]
945it [2:06:23,  1.27it/s]
946it [2:06:24,  1.29it/s]
947it [2:06:25,  1.30it/s]
948it [2:06:25,  1.31it/s]
949it [2:06:26,  1.32it/s]
950it [2:06:27,  1.32it/s]
951it [2:06:28,  1.32it/s]
952it [2:06:28,  1.33it/s]
953it [2:06:29,  1.32it/s]
954it [2:06:30,  1.33it/s]
955it [2:06:31,  1.33it/s]
956it [2:06:31,  1.33it/s]
957it [2:06:32,  1.33it/s]
958it [2:06:33,  1.32it/s]
959it [2:06:34,  1.32it/s]
960it [2:06:34,  1.32it/s]
961it [2:06:35,  1.32it/s]
962it [2:06:36,  1.32it/s]
963it [2:06:37,  1.31it/s]
964it [2:06:37,  1.32it/s]
965it [2:06:38,  1.32it/s]
966it [2:06:39,  1.32it/s]
967it [2:06:40,  1.30it/s]
968it [2:06:41,  1.30it/s]
969it [2:06:41,  1.31it/s]
970it [2:06:42,  1.30it/s]
971it [2:06:43,  1.31it/s]
972it [2:06:44,  1.31it/s]
973it [2:06:44,  1.33it/s]
974it [2:06:45,  1.32it/s]
975it [2:06:46,  1.32it/s]
976it [2:06:47,  1.32it/s]
977it [2:06:47,  1.32it/s]
978it [2:06:48,  1.32it/s]
979it [2:06:49,  1.32it/s]
980it [2:06:50,  1.32it/s]
981it [2:06:50,  1.32it/s]
982it [2:06:51,  1.20it/s]
983it [2:06:52,  1.24it/s]
984it [2:06:53,  1.26it/s]
985it [2:06:54,  1.28it/s]
986it [2:06:54,  1.30it/s]
987it [2:06:55,  1.30it/s]
988it [2:06:56,  1.31it/s]
989it [2:06:57,  1.31it/s]
990it [2:06:57,  1.32it/s]
991it [2:06:58,  1.32it/s]
992it [2:06:59,  1.25it/s]
993it [2:07:00,  1.26it/s]
994it [2:07:01,  1.28it/s]
995it [2:07:01,  1.29it/s]
996it [2:07:02,  1.30it/s]
997it [2:07:03,  1.30it/s]
998it [2:07:04,  1.31it/s]
999it [2:07:04,  1.31it/s]
1000it [2:07:06,  1.13it/s]
1001it [2:07:06,  1.20it/s]
1002it [2:07:07,  1.24it/s]
1003it [2:07:08,  1.26it/s]
1004it [2:07:09,  1.28it/s]
1005it [2:07:09,  1.29it/s]
1006it [2:07:10,  1.30it/s]
1007it [2:07:11,  1.30it/s]
1008it [2:07:12,  1.32it/s]
1009it [2:07:12,  1.31it/s]
1010it [2:07:13,  1.31it/s]
1011it [2:07:14,  1.32it/s]
1012it [2:07:15,  1.32it/s]
1013it [2:07:15,  1.32it/s]
1014it [2:07:16,  1.32it/s]
1015it [2:07:17,  1.09it/s]
1016it [2:07:18,  1.17it/s]
1017it [2:07:19,  1.21it/s]
1018it [2:07:20,  1.24it/s]
1019it [2:07:20,  1.27it/s]
1020it [2:07:21,  1.28it/s]
1021it [2:07:22,  1.29it/s]
1022it [2:07:23,  1.30it/s]
1023it [2:07:23,  1.31it/s]
1024it [2:07:24,  1.31it/s]
1025it [2:07:25,  1.31it/s]
1026it [2:07:26,  1.31it/s]
1027it [2:07:26,  1.32it/s]
1028it [2:07:27,  1.32it/s]
1029it [2:07:28,  1.32it/s]
1030it [2:07:30,  1.01s/it]
1031it [2:07:30,  1.07it/s]
1032it [2:07:31,  1.13it/s]
1033it [2:07:32,  1.20it/s]
1034it [2:07:33,  1.23it/s]
1035it [2:07:33,  1.25it/s]
1036it [2:07:34,  1.27it/s]
1037it [2:07:35,  1.29it/s]
1038it [2:07:36,  1.29it/s]
1039it [2:07:36,  1.30it/s]
1040it [2:07:37,  1.32it/s]
1041it [2:07:38,  1.32it/s]
1042it [2:07:39,  1.32it/s]
1043it [2:07:39,  1.32it/s]
1044it [2:07:40,  1.31it/s]
1045it [2:07:41,  1.32it/s]
1046it [2:07:42,  1.11it/s]
1047it [2:07:43,  1.17it/s]
1048it [2:07:44,  1.21it/s]
1049it [2:07:44,  1.25it/s]
1050it [2:07:45,  1.26it/s]
1051it [2:07:46,  1.28it/s]
1052it [2:07:47,  1.29it/s]
1053it [2:07:47,  1.32it/s]
1054it [2:07:48,  1.31it/s]
1055it [2:07:49,  1.31it/s]
1056it [2:07:50,  1.32it/s]
1057it [2:07:50,  1.32it/s]
1058it [2:07:51,  1.32it/s]
1059it [2:07:52,  1.32it/s]
1060it [2:07:53,  1.32it/s]
1061it [2:07:53,  1.32it/s]
1062it [2:07:54,  1.32it/s]
1063it [2:07:55,  1.32it/s]
1064it [2:07:56,  1.32it/s]
1065it [2:07:56,  1.32it/s]
1066it [2:07:57,  1.34it/s]
1067it [2:07:58,  1.33it/s]
1068it [2:07:59,  1.32it/s]
1069it [2:07:59,  1.33it/s]
1070it [2:08:00,  1.33it/s]
1071it [2:08:01,  1.32it/s]
1072it [2:08:02,  1.32it/s]
1073it [2:08:02,  1.32it/s]
1074it [2:08:03,  1.32it/s]
1075it [2:08:04,  1.32it/s]
1076it [2:08:05,  1.32it/s]
1077it [2:08:06,  1.32it/s]
1078it [2:08:06,  1.32it/s]
1079it [2:08:07,  1.33it/s]
1080it [2:08:08,  1.32it/s]
1081it [2:08:09,  1.32it/s]
1082it [2:08:09,  1.33it/s]
1083it [2:08:10,  1.33it/s]
1084it [2:08:11,  1.33it/s]
1085it [2:08:12,  1.33it/s]
1086it [2:08:12,  1.33it/s]
1087it [2:08:13,  1.33it/s]
1088it [2:08:14,  1.34it/s]
1089it [2:08:15,  1.33it/s]
1090it [2:08:15,  1.33it/s]
1091it [2:08:16,  1.33it/s]
1092it [2:08:17,  1.32it/s]
1093it [2:08:18,  1.32it/s]
1094it [2:08:18,  1.30it/s]
1095it [2:08:19,  1.31it/s]
1096it [2:08:20,  1.31it/s]
1097it [2:08:21,  1.12it/s]
1098it [2:08:22,  1.17it/s]
1099it [2:08:23,  1.21it/s]
1100it [2:08:23,  1.25it/s]
1101it [2:08:24,  1.26it/s]
1102it [2:08:25,  1.29it/s]
1103it [2:08:26,  1.30it/s]
1104it [2:08:26,  1.30it/s]
1105it [2:08:27,  1.31it/s]
1106it [2:08:28,  1.31it/s]
1107it [2:08:29,  1.31it/s]
1108it [2:08:29,  1.31it/s]
1109it [2:08:30,  1.32it/s]
1110it [2:08:31,  1.32it/s]
1111it [2:08:32,  1.32it/s]
1112it [2:08:32,  1.33it/s]
1113it [2:08:33,  1.32it/s]
1114it [2:08:34,  1.32it/s]
1115it [2:08:35,  1.32it/s]
1116it [2:08:35,  1.32it/s]
1117it [2:08:36,  1.31it/s]
1118it [2:08:37,  1.32it/s]
1119it [2:08:38,  1.32it/s]
1120it [2:08:38,  1.32it/s]
1121it [2:08:39,  1.30it/s]
1122it [2:08:40,  1.31it/s]
1123it [2:08:41,  1.30it/s]
1124it [2:08:42,  1.31it/s]
1125it [2:08:42,  1.31it/s]
1126it [2:08:43,  1.32it/s]
1127it [2:08:44,  1.31it/s]
1128it [2:08:45,  1.31it/s]
1129it [2:08:45,  1.32it/s]
1130it [2:08:46,  1.32it/s]
1131it [2:08:47,  1.32it/s]
1132it [2:08:48,  1.32it/s]
1133it [2:08:48,  1.32it/s]
1134it [2:08:49,  1.32it/s]
1135it [2:08:50,  1.32it/s]
1136it [2:08:51,  1.33it/s]
1137it [2:08:51,  1.32it/s]
1138it [2:08:52,  1.31it/s]
1139it [2:08:53,  1.32it/s]
1140it [2:08:54,  1.32it/s]
1141it [2:08:54,  1.32it/s]
1142it [2:08:55,  1.32it/s]
1143it [2:08:56,  1.33it/s]
1144it [2:08:57,  1.13it/s]
1145it [2:08:58,  1.18it/s]
1146it [2:08:59,  1.23it/s]
1147it [2:08:59,  1.25it/s]
1148it [2:09:00,  1.27it/s]
1149it [2:09:01,  1.29it/s]
1150it [2:09:02,  1.30it/s]
1151it [2:09:02,  1.30it/s]
1152it [2:09:03,  1.31it/s]
1153it [2:09:04,  1.31it/s]
1154it [2:09:05,  1.32it/s]
1155it [2:09:05,  1.32it/s]
1156it [2:09:06,  1.32it/s]
1157it [2:09:07,  1.32it/s]
1158it [2:09:08,  1.31it/s]
1159it [2:09:08,  1.32it/s]
1160it [2:09:09,  1.32it/s]
1161it [2:09:10,  1.31it/s]
1162it [2:09:11,  1.32it/s]
1163it [2:09:12,  1.32it/s]
1164it [2:09:12,  1.32it/s]
1165it [2:09:13,  1.33it/s]
1166it [2:09:14,  1.32it/s]
1167it [2:09:15,  1.32it/s]
1168it [2:09:15,  1.31it/s]
1169it [2:09:16,  1.32it/s]
1170it [2:09:17,  1.32it/s]
1171it [2:09:18,  1.32it/s]
1172it [2:09:18,  1.33it/s]
1173it [2:09:19,  1.33it/s]
1174it [2:09:20,  1.32it/s]
1175it [2:09:21,  1.32it/s]
1176it [2:09:21,  1.32it/s]
1177it [2:09:22,  1.33it/s]
1178it [2:09:23,  1.33it/s]
1179it [2:09:24,  1.33it/s]
1180it [2:09:24,  1.32it/s]
1181it [2:09:25,  1.32it/s]
1182it [2:09:26,  1.32it/s]
1183it [2:09:27,  1.32it/s]
1184it [2:09:27,  1.32it/s]
1185it [2:09:28,  1.34it/s]
1186it [2:09:29,  1.33it/s]
1187it [2:09:30,  1.32it/s]
1188it [2:09:31,  1.20it/s]
1189it [2:09:31,  1.23it/s]
1190it [2:09:32,  1.26it/s]
1191it [2:09:33,  1.27it/s]
1192it [2:09:34,  1.29it/s]
1193it [2:09:34,  1.30it/s]
1194it [2:09:35,  1.31it/s]
1195it [2:09:36,  1.31it/s]
1196it [2:09:37,  1.31it/s]
1197it [2:09:37,  1.32it/s]
1198it [2:09:38,  1.32it/s]
1199it [2:09:39,  1.32it/s]
1200it [2:09:40,  1.32it/s]
1201it [2:09:41,  1.31it/s]
1202it [2:09:41,  1.32it/s]
1203it [2:09:42,  1.32it/s]
1204it [2:09:43,  1.32it/s]
1205it [2:09:43,  1.34it/s]
1206it [2:09:44,  1.33it/s]
1207it [2:09:45,  1.32it/s]
1208it [2:09:46,  1.31it/s]
1209it [2:09:47,  1.31it/s]
1210it [2:09:47,  1.30it/s]
1211it [2:09:48,  1.31it/s]
1212it [2:09:49,  1.31it/s]
1213it [2:09:50,  1.31it/s]
1214it [2:09:50,  1.31it/s]
1215it [2:09:51,  1.32it/s]
1216it [2:09:52,  1.32it/s]
1217it [2:09:53,  1.32it/s]
1218it [2:09:53,  1.32it/s]
1219it [2:09:54,  1.34it/s]
1220it [2:09:55,  1.33it/s]
1221it [2:09:56,  1.32it/s]
1222it [2:09:56,  1.33it/s]
1223it [2:09:57,  1.33it/s]
1224it [2:09:58,  1.33it/s]
1225it [2:09:59,  1.33it/s]
1226it [2:09:59,  1.33it/s]
1227it [2:10:00,  1.32it/s]
1228it [2:10:01,  1.32it/s]
1229it [2:10:02,  1.32it/s]
1230it [2:10:02,  1.32it/s]
1231it [2:10:03,  1.32it/s]
1232it [2:10:04,  1.32it/s]
1233it [2:10:05,  1.32it/s]
1234it [2:10:05,  1.32it/s]
1235it [2:10:06,  1.32it/s]
1236it [2:10:07,  1.32it/s]
1237it [2:10:08,  1.32it/s]
1238it [2:10:08,  1.33it/s]
1239it [2:10:09,  1.32it/s]
1240it [2:10:10,  1.32it/s]
1241it [2:10:11,  1.32it/s]
1242it [2:10:12,  1.32it/s]
1243it [2:10:12,  1.32it/s]
1244it [2:10:13,  1.13it/s]
1245it [2:10:14,  1.18it/s]
1246it [2:10:15,  1.22it/s]
1247it [2:10:16,  1.25it/s]
1248it [2:10:16,  1.27it/s]
1249it [2:10:17,  1.29it/s]
1250it [2:10:18,  1.30it/s]
1251it [2:10:19,  1.31it/s]
1252it [2:10:20,  1.31it/s]
1253it [2:10:20,  1.31it/s]
1254it [2:10:21,  1.32it/s]
1255it [2:10:22,  1.32it/s]
1256it [2:10:23,  1.32it/s]
1257it [2:10:23,  1.32it/s]
1258it [2:10:24,  1.29it/s]
1259it [2:10:25,  1.30it/s]
1260it [2:10:26,  1.30it/s]
1261it [2:10:26,  1.31it/s]
1262it [2:10:27,  1.32it/s]
1263it [2:10:28,  1.32it/s]
1264it [2:10:29,  1.32it/s]
1265it [2:10:29,  1.32it/s]
1266it [2:10:30,  1.32it/s]
1267it [2:10:31,  1.33it/s]
1268it [2:10:32,  1.33it/s]
1269it [2:10:32,  1.33it/s]
1270it [2:10:33,  1.33it/s]
1271it [2:10:34,  1.33it/s]
1272it [2:10:35,  1.33it/s]
1273it [2:10:35,  1.33it/s]
1274it [2:10:36,  1.32it/s]
1275it [2:10:37,  1.33it/s]
1276it [2:10:38,  1.33it/s]
1277it [2:10:38,  1.33it/s]
1278it [2:10:39,  1.33it/s]
1279it [2:10:40,  1.32it/s]
1280it [2:10:41,  1.32it/s]
1281it [2:10:41,  1.32it/s]
1282it [2:10:42,  1.32it/s]
1283it [2:10:43,  1.32it/s]
1284it [2:10:44,  1.31it/s]
1285it [2:10:45,  1.32it/s]
1286it [2:10:45,  1.32it/s]
1287it [2:10:46,  1.32it/s]
1288it [2:10:47,  1.32it/s]
1289it [2:10:48,  1.21it/s]
1290it [2:10:49,  1.24it/s]
1291it [2:10:49,  1.26it/s]
1292it [2:10:50,  1.28it/s]
1293it [2:10:51,  1.30it/s]
1294it [2:10:52,  1.30it/s]
1295it [2:10:52,  1.32it/s]
1296it [2:10:53,  1.32it/s]
1297it [2:10:54,  1.32it/s]
1298it [2:10:55,  1.33it/s]
1299it [2:10:55,  1.32it/s]
1300it [2:10:56,  1.32it/s]
1301it [2:10:57,  1.34it/s]
1302it [2:10:58,  1.33it/s]
1303it [2:10:58,  1.33it/s]
1304it [2:10:59,  1.33it/s]
1305it [2:11:00,  1.33it/s]
1306it [2:11:01,  1.32it/s]
1307it [2:11:01,  1.33it/s]
1308it [2:11:02,  1.32it/s]
1309it [2:11:03,  1.32it/s]
1310it [2:11:04,  1.33it/s]
1311it [2:11:04,  1.32it/s]
1312it [2:11:05,  1.32it/s]
1313it [2:11:06,  1.33it/s]
1314it [2:11:07,  1.33it/s]
1315it [2:11:07,  1.33it/s]
1316it [2:11:08,  1.33it/s]
1317it [2:11:09,  1.33it/s]
1318it [2:11:10,  1.32it/s]
1319it [2:11:10,  1.32it/s]
1320it [2:11:11,  1.32it/s]
1321it [2:11:12,  1.32it/s]
1322it [2:11:13,  1.32it/s]
1323it [2:11:13,  1.33it/s]
1324it [2:11:14,  1.33it/s]
1325it [2:11:15,  1.33it/s]
1326it [2:11:16,  1.33it/s]
1327it [2:11:16,  1.33it/s]
1328it [2:11:17,  1.32it/s]
1329it [2:11:18,  1.33it/s]
1330it [2:11:19,  1.33it/s]
1331it [2:11:19,  1.33it/s]
1332it [2:11:20,  1.32it/s]
1333it [2:11:21,  1.33it/s]
1334it [2:11:22,  1.33it/s]
1335it [2:11:22,  1.33it/s]
1336it [2:11:23,  1.33it/s]
1337it [2:11:24,  1.33it/s]
1338it [2:11:25,  1.31it/s]
1339it [2:11:26,  1.13it/s]
1340it [2:11:27,  1.18it/s]
1341it [2:11:27,  1.22it/s]
1342it [2:11:28,  1.24it/s]
1343it [2:11:29,  1.27it/s]
1344it [2:11:30,  1.29it/s]
1345it [2:11:30,  1.29it/s]
1346it [2:11:31,  1.31it/s]
1347it [2:11:32,  1.31it/s]
1348it [2:11:33,  1.31it/s]
1349it [2:11:33,  1.32it/s]
1350it [2:11:34,  1.32it/s]
1351it [2:11:35,  1.32it/s]
1352it [2:11:36,  1.32it/s]
1353it [2:11:37,  1.32it/s]
1354it [2:11:37,  1.33it/s]
1355it [2:11:38,  1.33it/s]
1356it [2:11:39,  1.33it/s]
1357it [2:11:40,  1.33it/s]
1358it [2:11:40,  1.33it/s]
1359it [2:11:41,  1.32it/s]
1360it [2:11:42,  1.32it/s]
1361it [2:11:43,  1.32it/s]
1362it [2:11:43,  1.34it/s]
1363it [2:11:44,  1.33it/s]
1364it [2:11:45,  1.33it/s]
1365it [2:11:46,  1.33it/s]
1366it [2:11:46,  1.32it/s]
1367it [2:11:47,  1.32it/s]
1368it [2:11:48,  1.33it/s]
1369it [2:11:49,  1.33it/s]
1370it [2:11:49,  1.32it/s]
1371it [2:11:50,  1.32it/s]
1372it [2:11:51,  1.32it/s]
1373it [2:11:52,  1.32it/s]
1374it [2:11:52,  1.32it/s]
1375it [2:11:53,  1.32it/s]
1376it [2:11:54,  1.33it/s]
1377it [2:11:55,  1.32it/s]
1378it [2:11:55,  1.33it/s]
1379it [2:11:56,  1.33it/s]
1380it [2:11:57,  1.33it/s]
1381it [2:11:58,  1.19it/s]
1382it [2:11:59,  1.23it/s]
1383it [2:11:59,  1.25it/s]
1384it [2:12:00,  1.27it/s]
1385it [2:12:01,  1.29it/s]
1386it [2:12:02,  1.30it/s]
1387it [2:12:02,  1.30it/s]
1388it [2:12:03,  1.31it/s]
1389it [2:12:04,  1.32it/s]
1390it [2:12:05,  1.32it/s]
1391it [2:12:05,  1.32it/s]
1392it [2:12:06,  1.33it/s]
1393it [2:12:07,  1.31it/s]
1394it [2:12:08,  1.32it/s]
1395it [2:12:09,  1.33it/s]
1396it [2:12:09,  1.32it/s]
1397it [2:12:10,  1.32it/s]
1398it [2:12:11,  1.32it/s]
1399it [2:12:12,  1.33it/s]
1400it [2:12:12,  1.32it/s]
1401it [2:12:13,  1.33it/s]
1402it [2:12:14,  1.33it/s]
1403it [2:12:15,  1.33it/s]
1404it [2:12:15,  1.33it/s]
1405it [2:12:16,  1.33it/s]
1406it [2:12:17,  1.32it/s]
1407it [2:12:18,  1.33it/s]
1408it [2:12:18,  1.33it/s]
1409it [2:12:19,  1.33it/s]
1410it [2:12:20,  1.32it/s]
1411it [2:12:21,  1.33it/s]
1412it [2:12:21,  1.33it/s]
1413it [2:12:22,  1.32it/s]
1414it [2:12:23,  1.33it/s]
1415it [2:12:24,  1.33it/s]
1416it [2:12:24,  1.33it/s]
1417it [2:12:25,  1.33it/s]
1418it [2:12:26,  1.33it/s]
1419it [2:12:27,  1.33it/s]
1420it [2:12:27,  1.33it/s]
1421it [2:12:28,  1.33it/s]
1422it [2:12:29,  1.32it/s]
1423it [2:12:30,  1.32it/s]
1424it [2:12:30,  1.32it/s]
1425it [2:12:31,  1.32it/s]
1426it [2:12:32,  1.32it/s]
1427it [2:12:33,  1.33it/s]
1428it [2:12:33,  1.32it/s]
1429it [2:12:34,  1.32it/s]
1430it [2:12:35,  1.32it/s]
1431it [2:12:36,  1.32it/s]
1432it [2:12:36,  1.32it/s]
1433it [2:12:37,  1.33it/s]
1434it [2:12:38,  1.12it/s]
1435it [2:12:39,  1.18it/s]
1436it [2:12:40,  1.22it/s]
1437it [2:12:41,  1.25it/s]
1438it [2:12:41,  1.27it/s]
1439it [2:12:42,  1.29it/s]
1440it [2:12:43,  1.30it/s]
1441it [2:12:44,  1.31it/s]
1442it [2:12:44,  1.31it/s]
1443it [2:12:45,  1.33it/s]
1444it [2:12:46,  1.32it/s]
1445it [2:12:47,  1.32it/s]
1446it [2:12:47,  1.33it/s]
1447it [2:12:48,  1.33it/s]
1448it [2:12:49,  1.33it/s]
1449it [2:12:50,  1.33it/s]
1450it [2:12:50,  1.33it/s]
1451it [2:12:51,  1.33it/s]
1452it [2:12:52,  1.33it/s]
1453it [2:12:53,  1.32it/s]
1454it [2:12:53,  1.33it/s]
1455it [2:12:54,  1.33it/s]
1456it [2:12:55,  1.33it/s]
