
0it [00:00, ?it/s]
327065it [1:18:58, 65.75it/s]
327080it [1:18:58, 79.10it/s]
327096it [1:18:58, 93.35it/s]
327109it [1:18:59, 65.48it/s]
327125it [1:18:59, 80.49it/s]
327141it [1:18:59, 94.77it/s]
327160it [1:18:59, 114.46it/s]
327175it [1:18:59, 76.44it/s] 
327191it [1:18:59, 90.52it/s]
327204it [1:19:00, 55.33it/s]
327218it [1:19:00, 66.72it/s]
327232it [1:19:01, 50.12it/s]
327249it [1:19:01, 65.38it/s]
327267it [1:19:01, 82.37it/s]
327282it [1:19:01, 63.55it/s]
327296it [1:19:01, 74.55it/s]
327311it [1:19:01, 86.30it/s]
327326it [1:19:02, 64.62it/s]
327342it [1:19:02, 79.08it/s]
327354it [1:19:02, 84.23it/s]
327368it [1:19:02, 62.60it/s]
327384it [1:19:02, 77.57it/s]
327402it [1:19:02, 95.48it/s]
327418it [1:19:03, 69.38it/s]
327433it [1:19:03, 82.07it/s]
327451it [1:19:03, 99.71it/s]
327469it [1:19:03, 116.16it/s]
327484it [1:19:03, 79.15it/s] 
327500it [1:19:04, 92.80it/s]
327518it [1:19:04, 109.70it/s]
327533it [1:19:04, 66.77it/s] 
327549it [1:19:04, 80.32it/s]
327562it [1:19:05, 55.80it/s]
327579it [1:19:05, 71.01it/s]
327591it [1:19:05, 55.45it/s]
327607it [1:19:05, 69.84it/s]
327621it [1:19:05, 81.39it/s]
327633it [1:19:06, 58.94it/s]
327652it [1:19:06, 78.62it/s]
327667it [1:19:06, 91.26it/s]
327681it [1:19:06, 66.69it/s]
327698it [1:19:06, 83.24it/s]
327714it [1:19:06, 96.59it/s]
327730it [1:19:07, 109.04it/s]
327744it [1:19:07, 68.09it/s] 
327756it [1:19:07, 75.70it/s]
327772it [1:19:07, 91.23it/s]
327785it [1:19:08, 65.84it/s]
327801it [1:19:08, 81.26it/s]
327818it [1:19:08, 97.18it/s]
327831it [1:19:08, 51.16it/s]
327844it [1:19:08, 61.26it/s]
327860it [1:19:09, 76.14it/s]
327875it [1:19:09, 56.01it/s]
327890it [1:19:09, 69.01it/s]
327903it [1:19:09, 78.28it/s]
327918it [1:19:09, 90.96it/s]
327931it [1:19:10, 62.88it/s]
327947it [1:19:10, 78.21it/s]
327961it [1:19:10, 88.59it/s]
327975it [1:19:10, 97.33it/s]
327988it [1:19:10, 63.78it/s]
328006it [1:19:10, 82.14it/s]
328024it [1:19:11, 99.58it/s]
328038it [1:19:11, 67.38it/s]
328050it [1:19:11, 75.03it/s]
328062it [1:19:11, 82.11it/s]
328074it [1:19:11, 88.47it/s]
328085it [1:19:12, 49.63it/s]
328100it [1:19:12, 64.17it/s]
328116it [1:19:12, 80.26it/s]
328128it [1:19:12, 60.84it/s]
328145it [1:19:12, 78.02it/s]
328161it [1:19:13, 92.19it/s]
328174it [1:19:13, 62.35it/s]
328186it [1:19:13, 70.20it/s]
328199it [1:19:13, 79.82it/s]
328211it [1:19:13, 87.42it/s]
328222it [1:19:14, 55.47it/s]
328234it [1:19:14, 65.44it/s]
328251it [1:19:14, 84.00it/s]
328268it [1:19:14, 101.31it/s]
328281it [1:19:14, 56.62it/s] 
328291it [1:19:15, 46.85it/s]
328299it [1:19:15, 38.12it/s]
328313it [1:19:15, 50.56it/s]
328325it [1:19:15, 61.00it/s]
328337it [1:19:15, 71.33it/s]
328348it [1:19:16, 51.43it/s]
328364it [1:19:16, 68.19it/s]
328381it [1:19:16, 86.42it/s]
328394it [1:19:16, 60.58it/s]
328409it [1:19:16, 74.26it/s]
328426it [1:19:17, 89.99it/s]
328442it [1:19:17, 102.62it/s]
328456it [1:19:17, 66.50it/s] 
328468it [1:19:17, 74.35it/s]
328481it [1:19:17, 83.52it/s]
328493it [1:19:18, 54.96it/s]
328511it [1:19:18, 73.53it/s]
328529it [1:19:18, 92.33it/s]
328545it [1:19:18, 104.55it/s]
328559it [1:19:18, 65.27it/s] 
328575it [1:19:19, 79.75it/s]
328588it [1:19:19, 86.37it/s]
328600it [1:19:19, 57.87it/s]
328617it [1:19:19, 74.41it/s]
328632it [1:19:19, 86.64it/s]
328645it [1:19:20, 63.48it/s]
328659it [1:19:20, 74.30it/s]
328674it [1:19:20, 58.25it/s]
328688it [1:19:20, 70.01it/s]
328700it [1:19:20, 77.70it/s]
328712it [1:19:20, 85.73it/s]
328723it [1:19:21, 57.70it/s]
328734it [1:19:21, 66.01it/s]
328749it [1:19:21, 81.80it/s]
328764it [1:19:21, 95.53it/s]
328776it [1:19:21, 62.79it/s]
328791it [1:19:22, 66.03it/s]
328800it [1:19:22, 50.08it/s]
328815it [1:19:22, 64.79it/s]
328830it [1:19:22, 78.95it/s]
328843it [1:19:23, 58.97it/s]
328856it [1:19:23, 69.48it/s]
328867it [1:19:23, 76.66it/s]
328878it [1:19:23, 81.57it/s]
328890it [1:19:23, 89.91it/s]
328901it [1:19:23, 56.65it/s]
328917it [1:19:24, 74.03it/s]
328931it [1:19:24, 86.54it/s]
328943it [1:19:24, 46.41it/s]
328956it [1:19:24, 56.89it/s]
328966it [1:19:24, 62.41it/s]
328978it [1:19:24, 72.54it/s]
328990it [1:19:25, 35.08it/s]
329001it [1:19:25, 43.33it/s]
329016it [1:19:25, 57.88it/s]
329030it [1:19:26, 71.19it/s]
329042it [1:19:26, 55.09it/s]
329056it [1:19:26, 67.84it/s]
329068it [1:19:26, 77.24it/s]
329081it [1:19:26, 87.74it/s]
329093it [1:19:27, 57.00it/s]
329103it [1:19:27, 63.36it/s]
329116it [1:19:27, 75.63it/s]
329127it [1:19:27, 79.26it/s]
329137it [1:19:27, 51.55it/s]
329155it [1:19:27, 72.36it/s]
329172it [1:19:28, 90.44it/s]
329185it [1:19:28, 63.72it/s]
329204it [1:19:28, 83.77it/s]
329221it [1:19:28, 99.11it/s]
329235it [1:19:28, 70.57it/s]
329251it [1:19:29, 85.07it/s]
329267it [1:19:29, 98.82it/s]
329284it [1:19:29, 112.57it/s]
329299it [1:19:29, 75.70it/s] 
329315it [1:19:29, 89.70it/s]
329330it [1:19:29, 101.31it/s]
329344it [1:19:30, 68.36it/s] 
329359it [1:19:30, 81.39it/s]
329376it [1:19:30, 97.24it/s]
329390it [1:19:31, 40.97it/s]
329406it [1:19:31, 53.13it/s]
329421it [1:19:31, 65.49it/s]
329437it [1:19:31, 55.75it/s]
329454it [1:19:31, 70.62it/s]
329470it [1:19:32, 84.62it/s]
329485it [1:19:32, 64.01it/s]
329500it [1:19:32, 76.53it/s]
329517it [1:19:32, 92.13it/s]
329530it [1:19:33, 56.39it/s]
329543it [1:19:33, 65.35it/s]
329557it [1:19:33, 76.89it/s]
329569it [1:19:33, 58.30it/s]
329586it [1:19:33, 75.46it/s]
329598it [1:19:34, 47.77it/s]
329614it [1:19:34, 61.94it/s]
329628it [1:19:34, 52.70it/s]
329645it [1:19:34, 68.50it/s]
329662it [1:19:34, 84.83it/s]
329677it [1:19:35, 97.07it/s]
329691it [1:19:35, 64.65it/s]
329708it [1:19:35, 80.63it/s]
329724it [1:19:35, 63.96it/s]
329738it [1:19:36, 74.75it/s]
329754it [1:19:36, 88.44it/s]
329767it [1:19:36, 65.19it/s]
329784it [1:19:36, 81.62it/s]
329799it [1:19:36, 93.23it/s]
329813it [1:19:37, 62.44it/s]
329830it [1:19:37, 78.80it/s]
329849it [1:19:37, 97.98it/s]
329864it [1:19:37, 107.91it/s]
329879it [1:19:37, 66.60it/s] 
329895it [1:19:37, 80.54it/s]
329910it [1:19:38, 92.86it/s]
329924it [1:19:38, 68.26it/s]
329935it [1:19:38, 71.00it/s]
329951it [1:19:38, 86.86it/s]
329963it [1:19:38, 62.79it/s]
329978it [1:19:39, 76.80it/s]
329992it [1:19:39, 87.22it/s]
330005it [1:19:39, 62.71it/s]
330021it [1:19:39, 78.40it/s]
330039it [1:19:39, 96.51it/s]
330055it [1:19:39, 109.85it/s]
330069it [1:19:40, 71.10it/s] 
330084it [1:19:40, 83.60it/s]
330099it [1:19:40, 96.25it/s]
330112it [1:19:40, 66.90it/s]
330126it [1:19:40, 78.52it/s]
330142it [1:19:41, 92.95it/s]
330155it [1:19:41, 61.40it/s]
330172it [1:19:41, 77.80it/s]
330184it [1:19:41, 85.12it/s]
330196it [1:19:42, 56.22it/s]
330212it [1:19:42, 71.85it/s]
330231it [1:19:42, 92.41it/s]
330245it [1:19:42, 61.59it/s]
330261it [1:19:42, 75.61it/s]
330277it [1:19:42, 90.17it/s]
330291it [1:19:43, 65.96it/s]
330308it [1:19:43, 81.97it/s]
330325it [1:19:43, 97.22it/s]
330343it [1:19:43, 74.67it/s]
330362it [1:19:43, 92.24it/s]
330377it [1:19:43, 102.54it/s]
330391it [1:19:44, 55.13it/s] 
330402it [1:19:44, 58.71it/s]
330418it [1:19:45, 51.41it/s]
330436it [1:19:45, 67.60it/s]
330453it [1:19:45, 82.71it/s]
330466it [1:19:45, 62.55it/s]
330479it [1:19:45, 72.54it/s]
330493it [1:19:45, 79.59it/s]
330509it [1:19:46, 94.54it/s]
330522it [1:19:46, 66.38it/s]
330539it [1:19:46, 82.82it/s]
330555it [1:19:46, 65.19it/s]
330567it [1:19:46, 73.16it/s]
330583it [1:19:47, 88.43it/s]
330599it [1:19:47, 101.83it/s]
330612it [1:19:47, 67.71it/s] 
330629it [1:19:47, 84.66it/s]
330645it [1:19:47, 65.07it/s]
330664it [1:19:48, 83.27it/s]
330677it [1:19:48, 88.93it/s]
330691it [1:19:48, 66.31it/s]
330708it [1:19:48, 82.45it/s]
330725it [1:19:48, 97.99it/s]
330739it [1:19:49, 69.35it/s]
330755it [1:19:49, 83.42it/s]
330772it [1:19:49, 99.25it/s]
330786it [1:19:49, 69.88it/s]
330803it [1:19:49, 85.37it/s]
330819it [1:19:49, 99.16it/s]
330833it [1:19:50, 69.60it/s]
330850it [1:19:50, 85.78it/s]
330867it [1:19:50, 100.92it/s]
330881it [1:19:50, 71.98it/s] 
330898it [1:19:50, 87.51it/s]
330915it [1:19:51, 102.32it/s]
330929it [1:19:51, 67.73it/s] 
330946it [1:19:51, 83.61it/s]
330963it [1:19:51, 95.04it/s]
330976it [1:19:52, 61.51it/s]
330995it [1:19:52, 79.92it/s]
331008it [1:19:52, 60.30it/s]
331026it [1:19:52, 77.48it/s]
331042it [1:19:52, 91.47it/s]
331056it [1:19:53, 68.30it/s]
331073it [1:19:53, 84.08it/s]
331087it [1:19:53, 94.12it/s]
331103it [1:19:53, 107.10it/s]
331117it [1:19:53, 71.85it/s] 
331134it [1:19:53, 76.49it/s]
331145it [1:19:54, 58.07it/s]
331160it [1:19:54, 71.45it/s]
331177it [1:19:54, 87.84it/s]
331189it [1:19:55, 52.07it/s]
331207it [1:19:55, 69.29it/s]
331225it [1:19:55, 86.73it/s]
331239it [1:19:55, 66.55it/s]
331254it [1:19:55, 79.35it/s]
331272it [1:19:55, 97.11it/s]
331286it [1:19:56, 69.82it/s]
331304it [1:19:56, 84.57it/s]
331321it [1:19:56, 100.09it/s]
331335it [1:19:56, 69.54it/s] 
331353it [1:19:56, 86.40it/s]
331370it [1:19:56, 101.44it/s]
331387it [1:19:57, 74.53it/s] 
331403it [1:19:57, 87.65it/s]
331418it [1:19:57, 99.05it/s]
331436it [1:19:57, 114.61it/s]
331451it [1:19:58, 67.19it/s] 
331462it [1:19:58, 53.97it/s]
331478it [1:19:58, 64.40it/s]
331495it [1:19:58, 80.60it/s]
331507it [1:19:58, 60.89it/s]
331524it [1:19:59, 77.08it/s]
331542it [1:19:59, 91.19it/s]
331555it [1:19:59, 65.00it/s]
331572it [1:19:59, 80.37it/s]
331589it [1:19:59, 96.40it/s]
331603it [1:20:00, 69.46it/s]
331622it [1:20:00, 88.14it/s]
331640it [1:20:00, 104.83it/s]
331655it [1:20:00, 71.67it/s] 
331675it [1:20:00, 91.52it/s]
331691it [1:20:00, 103.80it/s]
331706it [1:20:01, 73.95it/s] 
331721it [1:20:01, 86.25it/s]
331738it [1:20:01, 101.09it/s]
331752it [1:20:01, 71.00it/s] 
331770it [1:20:01, 88.42it/s]
331787it [1:20:02, 102.99it/s]
331801it [1:20:02, 70.73it/s] 
331817it [1:20:02, 84.03it/s]
331834it [1:20:02, 99.04it/s]
331848it [1:20:03, 61.70it/s]
331861it [1:20:03, 66.35it/s]
331878it [1:20:03, 82.68it/s]
331890it [1:20:03, 59.70it/s]
331906it [1:20:03, 74.54it/s]
331920it [1:20:04, 59.75it/s]
331937it [1:20:04, 75.58it/s]
331954it [1:20:04, 91.77it/s]
331967it [1:20:04, 66.03it/s]
331985it [1:20:04, 83.77it/s]
332001it [1:20:04, 97.28it/s]
332019it [1:20:05, 113.55it/s]
332034it [1:20:05, 76.18it/s] 
332047it [1:20:05, 84.52it/s]
332060it [1:20:05, 62.16it/s]
332070it [1:20:06, 65.37it/s]
332086it [1:20:06, 81.84it/s]
332101it [1:20:06, 63.23it/s]
332118it [1:20:06, 80.13it/s]
332136it [1:20:06, 78.58it/s]
332147it [1:20:07, 58.65it/s]
332164it [1:20:07, 74.92it/s]
332183it [1:20:07, 94.02it/s]
332196it [1:20:07, 68.92it/s]
332213it [1:20:07, 85.11it/s]
332230it [1:20:07, 100.89it/s]
332244it [1:20:08, 71.20it/s] 
332262it [1:20:08, 89.02it/s]
332280it [1:20:08, 105.49it/s]
332296it [1:20:08, 74.79it/s] /project/fyp24_ho3/tmtong/miniconda3/envs/muxit/lib/python3.11/site-packages/PIL/TiffImagePlugin.py:900: UserWarning: Truncated File Read
  warnings.warn(str(msg))

332308it [1:20:08, 79.43it/s]
332320it [1:20:09, 85.71it/s]
332334it [1:20:09, 96.34it/s]
332346it [1:20:09, 41.20it/s]
332359it [1:20:09, 51.36it/s]
332375it [1:20:10, 66.27it/s]
332387it [1:20:10, 52.03it/s]
332397it [1:20:10, 58.29it/s]
332407it [1:20:10, 61.81it/s]
332418it [1:20:10, 70.68it/s]
332428it [1:20:11, 51.55it/s]
332443it [1:20:11, 67.42it/s]
332453it [1:20:11, 67.91it/s]
332467it [1:20:11, 52.78it/s]
332485it [1:20:11, 72.47it/s]
332496it [1:20:11, 77.15it/s]
332510it [1:20:12, 57.72it/s]
332522it [1:20:12, 67.12it/s]
332536it [1:20:12, 79.41it/s]
332552it [1:20:12, 94.65it/s]
332564it [1:20:13, 61.25it/s]
332579it [1:20:13, 75.07it/s]
332593it [1:20:13, 86.06it/s]
332605it [1:20:13, 93.09it/s]
332617it [1:20:13, 62.77it/s]
332637it [1:20:13, 85.79it/s]
332654it [1:20:13, 101.75it/s]
332668it [1:20:14, 109.26it/s]
332682it [1:20:14, 70.60it/s] 
332696it [1:20:14, 81.73it/s]
332708it [1:20:14, 88.97it/s]
332720it [1:20:14, 61.60it/s]
332733it [1:20:15, 72.29it/s]
332746it [1:20:15, 82.52it/s]
332763it [1:20:15, 63.78it/s]
332781it [1:20:15, 81.66it/s]
332797it [1:20:15, 96.00it/s]
332813it [1:20:16, 69.73it/s]
332830it [1:20:16, 84.66it/s]
332843it [1:20:16, 91.95it/s]
332857it [1:20:16, 101.04it/s]
332870it [1:20:16, 67.39it/s] 
332883it [1:20:16, 77.22it/s]
332895it [1:20:17, 85.23it/s]
332908it [1:20:17, 94.36it/s]
332920it [1:20:17, 62.62it/s]
332935it [1:20:17, 77.35it/s]
332953it [1:20:17, 96.72it/s]
332966it [1:20:18, 62.99it/s]
332978it [1:20:18, 71.13it/s]
332992it [1:20:18, 83.69it/s]
333006it [1:20:18, 95.00it/s]
333019it [1:20:18, 61.52it/s]
333034it [1:20:18, 75.85it/s]
333046it [1:20:19, 77.77it/s]
333057it [1:20:19, 56.44it/s]
333071it [1:20:19, 69.24it/s]
333090it [1:20:19, 90.61it/s]
333105it [1:20:19, 66.19it/s]
333117it [1:20:20, 74.76it/s]
333128it [1:20:20, 79.13it/s]
333140it [1:20:20, 57.22it/s]
333154it [1:20:20, 70.52it/s]
333169it [1:20:20, 85.18it/s]
333185it [1:20:20, 100.00it/s]
333198it [1:20:21, 65.18it/s] 
333217it [1:20:21, 85.32it/s]
333234it [1:20:21, 100.58it/s]
333248it [1:20:21, 68.64it/s] 
333260it [1:20:21, 76.61it/s]
333276it [1:20:22, 91.06it/s]
333289it [1:20:23, 33.60it/s]
333306it [1:20:23, 45.81it/s]
333323it [1:20:23, 59.89it/s]
333336it [1:20:23, 52.07it/s]
333352it [1:20:23, 65.86it/s]
333364it [1:20:23, 71.84it/s]
333376it [1:20:24, 53.27it/s]
333387it [1:20:24, 61.02it/s]
333399it [1:20:24, 70.60it/s]
333411it [1:20:24, 80.04it/s]
333424it [1:20:24, 56.44it/s]
333437it [1:20:25, 67.79it/s]
333454it [1:20:25, 86.30it/s]
333470it [1:20:25, 101.51it/s]
333483it [1:20:25, 69.29it/s] 
333499it [1:20:25, 84.60it/s]
333513it [1:20:25, 95.43it/s]
333526it [1:20:26, 61.30it/s]
333541it [1:20:26, 74.90it/s]
333556it [1:20:26, 88.53it/s]
333569it [1:20:26, 94.83it/s]
333582it [1:20:26, 65.32it/s]
333598it [1:20:26, 80.70it/s]
333614it [1:20:27, 95.97it/s]
333627it [1:20:27, 67.63it/s]
333644it [1:20:27, 84.08it/s]
333661it [1:20:27, 100.11it/s]
333675it [1:20:27, 69.49it/s] 
333692it [1:20:28, 85.09it/s]
333709it [1:20:28, 99.87it/s]
333724it [1:20:28, 109.40it/s]
333738it [1:20:28, 63.71it/s] 
333753it [1:20:28, 76.72it/s]
333765it [1:20:29, 59.04it/s]
333781it [1:20:29, 73.73it/s]
333799it [1:20:29, 92.43it/s]
333813it [1:20:29, 67.51it/s]
333831it [1:20:29, 84.56it/s]
333850it [1:20:29, 103.48it/s]
333867it [1:20:30, 74.57it/s] 
333884it [1:20:30, 89.39it/s]
333897it [1:20:30, 96.76it/s]
333913it [1:20:30, 109.12it/s]
333927it [1:20:30, 73.60it/s] 
333946it [1:20:31, 93.38it/s]
333961it [1:20:31, 104.33it/s]
333975it [1:20:31, 72.66it/s] 
333992it [1:20:31, 88.54it/s]
334008it [1:20:31, 101.62it/s]
334022it [1:20:32, 69.28it/s] 
334039it [1:20:32, 85.51it/s]
334056it [1:20:32, 100.45it/s]
334070it [1:20:32, 70.24it/s] 
334087it [1:20:32, 85.92it/s]
334104it [1:20:32, 101.52it/s]
334118it [1:20:33, 71.83it/s] 
334134it [1:20:33, 86.26it/s]
334147it [1:20:33, 89.39it/s]
334159it [1:20:33, 62.99it/s]
334176it [1:20:33, 79.80it/s]
334194it [1:20:34, 98.26it/s]
334208it [1:20:34, 69.57it/s]
334226it [1:20:34, 87.32it/s]
334242it [1:20:34, 99.81it/s]
334256it [1:20:34, 69.97it/s]
334273it [1:20:35, 85.67it/s]
334290it [1:20:35, 100.27it/s]
334304it [1:20:35, 71.78it/s] 
334322it [1:20:35, 89.44it/s]
334340it [1:20:35, 106.16it/s]
334355it [1:20:36, 75.23it/s] 
334372it [1:20:36, 90.86it/s]
334389it [1:20:36, 105.00it/s]
334403it [1:20:36, 72.80it/s] 
334421it [1:20:36, 89.61it/s]
334437it [1:20:36, 102.13it/s]
334451it [1:20:37, 68.40it/s] 
334467it [1:20:37, 82.69it/s]
334484it [1:20:37, 98.10it/s]
334498it [1:20:37, 69.18it/s]
334517it [1:20:37, 87.86it/s]
334537it [1:20:38, 107.63it/s]
334552it [1:20:38, 75.07it/s] 
334570it [1:20:38, 91.11it/s]
334584it [1:20:38, 97.14it/s]
334597it [1:20:38, 69.06it/s]
334616it [1:20:39, 88.21it/s]
334633it [1:20:39, 102.92it/s]
334647it [1:20:39, 71.63it/s] 
334664it [1:20:39, 87.07it/s]
334681it [1:20:39, 101.85it/s]
334695it [1:20:40, 72.18it/s] 
334713it [1:20:40, 89.37it/s]
334731it [1:20:40, 105.66it/s]
334746it [1:20:40, 74.37it/s] 
334764it [1:20:40, 91.61it/s]
334783it [1:20:40, 109.06it/s]
334798it [1:20:41, 64.87it/s] 
334813it [1:20:41, 54.56it/s]
334824it [1:20:41, 59.65it/s]
334842it [1:20:41, 76.80it/s]
334857it [1:20:42, 61.91it/s]
334873it [1:20:42, 76.08it/s]
334890it [1:20:42, 86.32it/s]
334902it [1:20:42, 63.37it/s]
334919it [1:20:42, 79.25it/s]
334938it [1:20:43, 99.11it/s]
334953it [1:20:43, 72.21it/s]
334970it [1:20:43, 87.91it/s]
334986it [1:20:43, 101.39it/s]
335001it [1:20:44, 55.51it/s] 
335019it [1:20:44, 71.47it/s]
335039it [1:20:44, 91.48it/s]
335056it [1:20:44, 105.46it/s]
335072it [1:20:44, 75.29it/s] 
335089it [1:20:45, 90.37it/s]
335104it [1:20:45, 68.12it/s]
335120it [1:20:45, 81.39it/s]
335138it [1:20:45, 98.48it/s]
335152it [1:20:45, 70.95it/s]
335166it [1:20:46, 81.47it/s]
335182it [1:20:46, 94.93it/s]
335195it [1:20:46, 66.85it/s]
335213it [1:20:46, 84.41it/s]
335230it [1:20:46, 100.29it/s]
335244it [1:20:47, 61.14it/s] 
335261it [1:20:47, 76.78it/s]
335274it [1:20:47, 55.50it/s]
335284it [1:20:48, 46.43it/s]
335302it [1:20:48, 63.39it/s]
335320it [1:20:48, 80.91it/s]
335334it [1:20:48, 61.72it/s]
335350it [1:20:48, 76.05it/s]
335367it [1:20:48, 92.19it/s]
335383it [1:20:48, 104.16it/s]
335397it [1:20:49, 68.93it/s] 
335414it [1:20:49, 84.41it/s]
335433it [1:20:49, 103.74it/s]
335448it [1:20:49, 73.25it/s] 
335465it [1:20:49, 88.22it/s]
335483it [1:20:50, 104.80it/s]
335498it [1:20:50, 64.92it/s] 
335509it [1:20:50, 50.98it/s]
335527it [1:20:51, 67.41it/s]
335545it [1:20:51, 83.96it/s]
335560it [1:20:51, 65.63it/s]
335576it [1:20:51, 79.01it/s]
335592it [1:20:51, 92.16it/s]
335606it [1:20:52, 67.06it/s]
335623it [1:20:52, 83.04it/s]
335639it [1:20:52, 96.99it/s]
335657it [1:20:52, 113.61it/s]
335672it [1:20:52, 76.51it/s] 
335689it [1:20:52, 91.74it/s]
335709it [1:20:52, 111.82it/s]
335724it [1:20:53, 70.65it/s] 
335743it [1:20:53, 88.17it/s]
335759it [1:20:53, 68.85it/s]
335777it [1:20:53, 84.63it/s]
335794it [1:20:54, 98.66it/s]
335808it [1:20:54, 71.36it/s]
335827it [1:20:54, 89.91it/s]
335843it [1:20:54, 102.54it/s]
335858it [1:20:54, 111.96it/s]
335873it [1:20:55, 76.46it/s] 
335890it [1:20:55, 91.67it/s]
335903it [1:20:55, 57.63it/s]
335921it [1:20:55, 74.56it/s]
335939it [1:20:55, 91.97it/s]
335953it [1:20:56, 67.34it/s]
335970it [1:20:56, 82.67it/s]
335988it [1:20:56, 99.91it/s]
336003it [1:20:56, 55.67it/s]
336020it [1:20:57, 69.85it/s]
336037it [1:20:57, 84.47it/s]
336051it [1:20:57, 62.10it/s]
336070it [1:20:57, 79.94it/s]
336087it [1:20:57, 94.70it/s]
336101it [1:20:58, 66.80it/s]
336116it [1:20:58, 79.35it/s]
336133it [1:20:58, 94.57it/s]
336147it [1:20:58, 65.62it/s]
336159it [1:20:59, 45.82it/s]
336173it [1:20:59, 56.72it/s]
336190it [1:20:59, 73.14it/s]
336202it [1:20:59, 58.06it/s]
336219it [1:20:59, 73.74it/s]
336235it [1:20:59, 88.27it/s]
336248it [1:21:00, 63.77it/s]
336264it [1:21:00, 78.78it/s]
336278it [1:21:00, 89.94it/s]
336291it [1:21:00, 61.46it/s]
336306it [1:21:01, 74.82it/s]
336318it [1:21:01, 49.41it/s]
336336it [1:21:01, 66.44it/s]
336352it [1:21:01, 81.31it/s]
336365it [1:21:02, 59.23it/s]
336383it [1:21:02, 76.87it/s]
336399it [1:21:02, 90.24it/s]
336412it [1:21:03, 42.40it/s]
336428it [1:21:03, 54.98it/s]
336445it [1:21:03, 69.89it/s]
336460it [1:21:03, 82.66it/s]
336474it [1:21:03, 61.58it/s]
336490it [1:21:03, 76.23it/s]
336504it [1:21:03, 86.25it/s]
336517it [1:21:04, 62.18it/s]
336535it [1:21:04, 79.86it/s]
336548it [1:21:04, 87.92it/s]
336561it [1:21:04, 61.88it/s]
336571it [1:21:05, 54.07it/s]
336579it [1:21:05, 40.54it/s]
336594it [1:21:05, 54.79it/s]
336605it [1:21:05, 63.38it/s]
336622it [1:21:05, 81.89it/s]
336634it [1:21:06, 58.56it/s]
336652it [1:21:06, 77.38it/s]
336668it [1:21:06, 92.61it/s]
336681it [1:21:06, 65.82it/s]
336697it [1:21:06, 81.13it/s]
336709it [1:21:07, 87.73it/s]
336723it [1:21:07, 95.57it/s]
336735it [1:21:07, 61.60it/s]
336745it [1:21:07, 65.92it/s]
336756it [1:21:07, 73.25it/s]
336766it [1:21:08, 47.65it/s]
336782it [1:21:08, 64.30it/s]
336798it [1:21:08, 81.27it/s]
336814it [1:21:08, 62.86it/s]
336829it [1:21:08, 76.21it/s]
336842it [1:21:08, 85.22it/s]
336854it [1:21:09, 84.17it/s]
336865it [1:21:09, 57.28it/s]
336877it [1:21:09, 67.11it/s]
336887it [1:21:09, 67.85it/s]
336900it [1:21:09, 78.92it/s]
336910it [1:21:10, 54.77it/s]
336926it [1:21:10, 72.47it/s]
336942it [1:21:10, 89.48it/s]
336954it [1:21:10, 60.93it/s]
336966it [1:21:10, 69.69it/s]
336976it [1:21:10, 74.77it/s]
336988it [1:21:11, 84.13it/s]
336999it [1:21:11, 88.90it/s]
337010it [1:21:11, 56.32it/s]
337019it [1:21:11, 53.28it/s]
337031it [1:21:12, 44.27it/s]
337048it [1:21:12, 62.19it/s]
337066it [1:21:12, 81.82it/s]
337079it [1:21:12, 62.82it/s]
337094it [1:21:12, 75.96it/s]
337105it [1:21:12, 81.60it/s]
337116it [1:21:12, 86.47it/s]
337127it [1:21:13, 53.76it/s]
337139it [1:21:13, 64.09it/s]
337150it [1:21:13, 72.09it/s]
337160it [1:21:13, 76.57it/s]
337170it [1:21:14, 50.31it/s]
337188it [1:21:14, 71.03it/s]
337206it [1:21:14, 90.75it/s]
337219it [1:21:14, 64.91it/s]
337230it [1:21:14, 72.08it/s]
337241it [1:21:14, 77.95it/s]
337252it [1:21:14, 82.07it/s]
337264it [1:21:15, 88.41it/s]
337275it [1:21:15, 78.64it/s]
337284it [1:21:15, 45.85it/s]
337293it [1:21:15, 52.51it/s]
337301it [1:21:15, 56.37it/s]
337318it [1:21:15, 79.14it/s]
337329it [1:21:16, 56.97it/s]
337345it [1:21:16, 73.13it/s]
337363it [1:21:16, 92.76it/s]
337376it [1:21:16, 62.45it/s]
337388it [1:21:17, 71.40it/s]
337400it [1:21:17, 79.32it/s]
337411it [1:21:17, 85.21it/s]
337422it [1:21:17, 57.02it/s]
337433it [1:21:17, 65.15it/s]
337444it [1:21:17, 73.33it/s]
337456it [1:21:17, 83.14it/s]
337467it [1:21:18, 57.71it/s]
337486it [1:21:18, 80.95it/s]
337504it [1:21:18, 99.75it/s]
337517it [1:21:18, 67.06it/s]
337535it [1:21:18, 85.43it/s]
337551it [1:21:18, 99.57it/s]
337565it [1:21:19, 68.54it/s]
337577it [1:21:19, 76.58it/s]
337591it [1:21:19, 88.25it/s]
337603it [1:21:19, 59.24it/s]
337619it [1:21:20, 74.66it/s]
337636it [1:21:20, 92.10it/s]
337649it [1:21:20, 66.29it/s]
337664it [1:21:20, 79.52it/s]
337676it [1:21:20, 74.03it/s]
337686it [1:21:21, 51.25it/s]
337705it [1:21:21, 70.98it/s]
337719it [1:21:21, 79.54it/s]
337730it [1:21:21, 58.14it/s]
337746it [1:21:21, 74.05it/s]
337761it [1:21:21, 87.21it/s]
337774it [1:21:22, 61.69it/s]
337789it [1:21:22, 75.21it/s]
337804it [1:21:22, 88.47it/s]
