2024-11-11 15:59:51.994409: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
47124it [9:48:19,  1.22it/s]
47125it [9:48:20,  1.26it/s]
47126it [9:48:21,  1.29it/s]
47127it [9:48:21,  1.31it/s]
47128it [9:48:22,  1.32it/s]
47129it [9:48:23,  1.34it/s]
47130it [9:48:24,  1.35it/s]
47131it [9:48:24,  1.35it/s]
47132it [9:48:25,  1.34it/s]
47133it [9:48:26,  1.34it/s]
47134it [9:48:27,  1.35it/s]
47135it [9:48:27,  1.35it/s]
47136it [9:48:28,  1.35it/s]
47137it [9:48:29,  1.36it/s]
47138it [9:48:30,  1.36it/s]
47139it [9:48:30,  1.36it/s]
47140it [9:48:31,  1.37it/s]
47141it [9:48:32,  1.36it/s]
47142it [9:48:32,  1.36it/s]
47143it [9:48:33,  1.36it/s]
47144it [9:48:34,  1.36it/s]
47145it [9:48:35,  1.36it/s]
47146it [9:48:35,  1.35it/s]
47147it [9:48:36,  1.35it/s]
47148it [9:48:37,  1.35it/s]
47149it [9:48:38,  1.35it/s]
47150it [9:48:38,  1.36it/s]
47151it [9:48:39,  1.36it/s]
47152it [9:48:40,  1.36it/s]
47153it [9:48:41,  1.36it/s]
47154it [9:48:41,  1.36it/s]
47155it [9:48:42,  1.36it/s]
47156it [9:48:43,  1.36it/s]
47157it [9:48:44,  1.36it/s]
47158it [9:48:44,  1.35it/s]
47159it [9:48:45,  1.35it/s]
47160it [9:48:46,  1.25it/s]
47161it [9:48:47,  1.28it/s]
47162it [9:48:47,  1.30it/s]
47163it [9:48:48,  1.32it/s]
47164it [9:48:49,  1.33it/s]
47165it [9:48:50,  1.36it/s]
47166it [9:48:50,  1.35it/s]
47167it [9:48:51,  1.35it/s]
47168it [9:48:52,  1.31it/s]
47169it [9:48:53,  1.32it/s]
47170it [9:48:53,  1.32it/s]
47171it [9:48:54,  1.28it/s]
47172it [9:48:55,  1.30it/s]
47173it [9:48:56,  1.31it/s]
47174it [9:48:56,  1.32it/s]
47175it [9:48:57,  1.34it/s]
47176it [9:48:58,  1.33it/s]
47177it [9:48:59,  1.33it/s]
47178it [9:48:59,  1.34it/s]
47179it [9:49:00,  1.34it/s]
47180it [9:49:01,  1.35it/s]
47181it [9:49:02,  1.35it/s]
47182it [9:49:02,  1.35it/s]
47183it [9:49:03,  1.36it/s]
47184it [9:49:04,  1.35it/s]
47185it [9:49:05,  1.36it/s]
47186it [9:49:05,  1.35it/s]
47187it [9:49:06,  1.35it/s]
47188it [9:49:07,  1.36it/s]
47189it [9:49:08,  1.36it/s]
47190it [9:49:08,  1.36it/s]
47191it [9:49:09,  1.37it/s]
47192it [9:49:10,  1.37it/s]
47193it [9:49:10,  1.37it/s]
47194it [9:49:11,  1.36it/s]
47195it [9:49:12,  1.36it/s]
47196it [9:49:13,  1.37it/s]
47197it [9:49:13,  1.36it/s]
47198it [9:49:14,  1.36it/s]
47199it [9:49:15,  1.36it/s]
47200it [9:49:16,  1.36it/s]
47201it [9:49:16,  1.36it/s]
47202it [9:49:17,  1.37it/s]
47203it [9:49:18,  1.36it/s]
47204it [9:49:19,  1.36it/s]
47205it [9:49:19,  1.35it/s]
47206it [9:49:20,  1.36it/s]
47207it [9:49:21,  1.36it/s]
47208it [9:49:22,  1.36it/s]
47209it [9:49:22,  1.34it/s]
47210it [9:49:23,  1.34it/s]
47211it [9:49:24,  1.35it/s]
47212it [9:49:24,  1.36it/s]
47213it [9:49:25,  1.36it/s]
47214it [9:49:26,  1.15it/s]
47215it [9:49:27,  1.20it/s]
47216it [9:49:28,  1.24it/s]
47217it [9:49:29,  1.28it/s]
47218it [9:49:29,  1.30it/s]
47219it [9:49:30,  1.32it/s]
47220it [9:49:31,  1.33it/s]
47221it [9:49:32,  1.34it/s]
47222it [9:49:32,  1.34it/s]
47223it [9:49:33,  1.35it/s]
47224it [9:49:34,  1.35it/s]
47225it [9:49:34,  1.38it/s]
47226it [9:49:35,  1.37it/s]
47227it [9:49:36,  1.37it/s]
47228it [9:49:37,  1.36it/s]
47229it [9:49:37,  1.36it/s]
47230it [9:49:38,  1.36it/s]
47231it [9:49:39,  1.36it/s]
47232it [9:49:40,  1.37it/s]
47233it [9:49:40,  1.37it/s]
47234it [9:49:41,  1.36it/s]
47235it [9:49:42,  1.36it/s]
47236it [9:49:43,  1.36it/s]
47237it [9:49:43,  1.36it/s]
47238it [9:49:44,  1.37it/s]
47239it [9:49:45,  1.38it/s]
47240it [9:49:45,  1.37it/s]
47241it [9:49:46,  1.37it/s]
47242it [9:49:47,  1.36it/s]
47243it [9:49:48,  1.36it/s]
47244it [9:49:48,  1.36it/s]
47245it [9:49:49,  1.36it/s]
47246it [9:49:50,  1.38it/s]
47247it [9:49:51,  1.37it/s]
47248it [9:49:51,  1.36it/s]
47249it [9:49:52,  1.36it/s]
47250it [9:49:53,  1.36it/s]
47251it [9:49:54,  1.36it/s]
47252it [9:49:54,  1.36it/s]
47253it [9:49:55,  1.36it/s]
47254it [9:49:56,  1.36it/s]
47255it [9:49:56,  1.36it/s]
47256it [9:49:57,  1.36it/s]
47257it [9:49:58,  1.36it/s]
47258it [9:49:59,  1.37it/s]
47259it [9:49:59,  1.37it/s]
47260it [9:50:00,  1.36it/s]
47261it [9:50:01,  1.35it/s]
47262it [9:50:02,  1.35it/s]
47263it [9:50:02,  1.36it/s]
47264it [9:50:03,  1.35it/s]
47265it [9:50:04,  1.35it/s]
47266it [9:50:05,  1.36it/s]
47267it [9:50:05,  1.36it/s]
47268it [9:50:06,  1.36it/s]
47269it [9:50:07,  1.22it/s]
47270it [9:50:08,  1.24it/s]
47271it [9:50:09,  1.27it/s]
47272it [9:50:09,  1.30it/s]
47273it [9:50:10,  1.24it/s]
47274it [9:50:11,  1.27it/s]
47275it [9:50:12,  1.30it/s]
47276it [9:50:12,  1.32it/s]
47277it [9:50:13,  1.33it/s]
47278it [9:50:14,  1.34it/s]
47279it [9:50:15,  1.34it/s]
47280it [9:50:15,  1.35it/s]
47281it [9:50:16,  1.37it/s]
47282it [9:50:17,  1.36it/s]
47283it [9:50:17,  1.37it/s]
47284it [9:50:18,  1.36it/s]
47285it [9:50:19,  1.34it/s]
47286it [9:50:20,  1.35it/s]
47287it [9:50:20,  1.35it/s]
47288it [9:50:21,  1.36it/s]
47289it [9:50:22,  1.35it/s]
47290it [9:50:23,  1.35it/s]
47291it [9:50:23,  1.35it/s]
47292it [9:50:24,  1.36it/s]
47293it [9:50:25,  1.36it/s]
47294it [9:50:26,  1.36it/s]
47295it [9:50:26,  1.36it/s]
47296it [9:50:27,  1.36it/s]
47297it [9:50:28,  1.36it/s]
47298it [9:50:29,  1.38it/s]
47299it [9:50:29,  1.37it/s]
47300it [9:50:30,  1.35it/s]
47301it [9:50:31,  1.35it/s]
47302it [9:50:32,  1.34it/s]
47303it [9:50:32,  1.34it/s]
47304it [9:50:33,  1.35it/s]
47305it [9:50:34,  1.35it/s]
47306it [9:50:34,  1.36it/s]
47307it [9:50:36,  1.16it/s]
47308it [9:50:36,  1.19it/s]
47309it [9:50:37,  1.24it/s]
47310it [9:50:38,  1.27it/s]
47311it [9:50:39,  1.29it/s]
47312it [9:50:39,  1.31it/s]
47313it [9:50:40,  1.33it/s]
47314it [9:50:41,  1.35it/s]
47315it [9:50:42,  1.35it/s]
47316it [9:50:42,  1.33it/s]
47317it [9:50:43,  1.34it/s]
47318it [9:50:44,  1.35it/s]
47319it [9:50:45,  1.36it/s]
47320it [9:50:45,  1.36it/s]
47321it [9:50:46,  1.36it/s]
47322it [9:50:47,  1.36it/s]
47323it [9:50:47,  1.36it/s]
47324it [9:50:48,  1.36it/s]
47325it [9:50:49,  1.36it/s]
47326it [9:50:50,  1.37it/s]
47327it [9:50:50,  1.37it/s]
47328it [9:50:51,  1.37it/s]
47329it [9:50:52,  1.37it/s]
47330it [9:50:53,  1.37it/s]
47331it [9:50:53,  1.37it/s]
47332it [9:50:54,  1.37it/s]
47333it [9:50:55,  1.38it/s]
47334it [9:50:55,  1.37it/s]
47335it [9:50:56,  1.37it/s]
47336it [9:50:57,  1.37it/s]
47337it [9:50:58,  1.36it/s]
47338it [9:50:58,  1.38it/s]
47339it [9:50:59,  1.37it/s]
47340it [9:51:00,  1.37it/s]
47341it [9:51:01,  1.36it/s]
47342it [9:51:01,  1.36it/s]
47343it [9:51:02,  1.36it/s]
47344it [9:51:03,  1.36it/s]
47345it [9:51:04,  1.36it/s]
47346it [9:51:04,  1.36it/s]
47347it [9:51:05,  1.36it/s]
47348it [9:51:06,  1.06it/s]
47349it [9:51:07,  1.14it/s]
47350it [9:51:08,  1.21it/s]
47351it [9:51:09,  1.26it/s]
47352it [9:51:09,  1.29it/s]
47353it [9:51:10,  1.31it/s]
47354it [9:51:11,  1.33it/s]
47355it [9:51:12,  1.35it/s]
47356it [9:51:12,  1.36it/s]
47357it [9:51:13,  1.36it/s]
47358it [9:51:14,  1.36it/s]
47359it [9:51:14,  1.38it/s]
47360it [9:51:15,  1.37it/s]
47361it [9:51:16,  1.35it/s]
47362it [9:51:17,  1.36it/s]
47363it [9:51:17,  1.36it/s]
47364it [9:51:18,  1.36it/s]
47365it [9:51:19,  1.37it/s]
47366it [9:51:20,  1.37it/s]
47367it [9:51:20,  1.37it/s]
47368it [9:51:21,  1.37it/s]
47369it [9:51:22,  1.37it/s]
47370it [9:51:22,  1.37it/s]
47371it [9:51:23,  1.37it/s]
47372it [9:51:24,  1.37it/s]
47373it [9:51:25,  1.36it/s]
47374it [9:51:25,  1.36it/s]
47375it [9:51:26,  1.36it/s]
47376it [9:51:27,  1.36it/s]
47377it [9:51:28,  1.36it/s]
47378it [9:51:28,  1.36it/s]
47379it [9:51:29,  1.36it/s]
47380it [9:51:30,  1.37it/s]
47381it [9:51:31,  1.37it/s]
47382it [9:51:31,  1.36it/s]
47383it [9:51:32,  1.36it/s]
47384it [9:51:33,  1.37it/s]
47385it [9:51:33,  1.37it/s]
47386it [9:51:34,  1.37it/s]
47387it [9:51:35,  1.36it/s]
47388it [9:51:36,  1.36it/s]
47389it [9:51:36,  1.37it/s]
47390it [9:51:37,  1.37it/s]
47391it [9:51:38,  1.37it/s]
47392it [9:51:39,  1.37it/s]
47393it [9:51:39,  1.37it/s]
47394it [9:51:40,  1.37it/s]
47395it [9:51:41,  1.36it/s]
47396it [9:51:42,  1.36it/s]
47397it [9:51:43,  1.15it/s]
47398it [9:51:43,  1.21it/s]
47399it [9:51:44,  1.25it/s]
47400it [9:51:45,  1.28it/s]
47401it [9:51:46,  1.31it/s]
47402it [9:51:46,  1.33it/s]
47403it [9:51:47,  1.34it/s]
47404it [9:51:48,  1.34it/s]
47405it [9:51:49,  1.35it/s]
47406it [9:51:49,  1.35it/s]
47407it [9:51:50,  1.35it/s]
47408it [9:51:51,  1.35it/s]
47409it [9:51:52,  1.36it/s]
47410it [9:51:52,  1.36it/s]
47411it [9:51:53,  1.36it/s]
47412it [9:51:54,  1.36it/s]
47413it [9:51:54,  1.36it/s]
47414it [9:51:55,  1.38it/s]
47415it [9:51:56,  1.37it/s]
47416it [9:51:57,  1.37it/s]
47417it [9:51:57,  1.36it/s]
47418it [9:51:58,  1.36it/s]
47419it [9:51:59,  1.36it/s]
47420it [9:52:00,  1.36it/s]
47421it [9:52:00,  1.38it/s]
47422it [9:52:01,  1.37it/s]
47423it [9:52:02,  1.36it/s]
47424it [9:52:03,  1.36it/s]
47425it [9:52:03,  1.36it/s]
47426it [9:52:04,  1.36it/s]
47427it [9:52:05,  1.36it/s]
47428it [9:52:05,  1.36it/s]
47429it [9:52:06,  1.36it/s]
47430it [9:52:07,  1.36it/s]
47431it [9:52:08,  1.37it/s]
47432it [9:52:08,  1.35it/s]
47433it [9:52:09,  1.36it/s]
47434it [9:52:10,  1.36it/s]
47435it [9:52:11,  1.36it/s]
47436it [9:52:11,  1.36it/s]
47437it [9:52:12,  1.36it/s]
47438it [9:52:13,  1.36it/s]
47439it [9:52:14,  1.24it/s]
47440it [9:52:15,  1.27it/s]
47441it [9:52:15,  1.29it/s]
47442it [9:52:16,  1.31it/s]
47443it [9:52:17,  1.32it/s]
47444it [9:52:17,  1.34it/s]
47445it [9:52:18,  1.34it/s]
47446it [9:52:19,  1.35it/s]
47447it [9:52:20,  1.35it/s]
47448it [9:52:20,  1.34it/s]
47449it [9:52:21,  1.35it/s]
47450it [9:52:22,  1.35it/s]
47451it [9:52:23,  1.36it/s]
47452it [9:52:23,  1.36it/s]
47453it [9:52:24,  1.36it/s]
47454it [9:52:25,  1.36it/s]
47455it [9:52:26,  1.36it/s]
47456it [9:52:26,  1.36it/s]
47457it [9:52:27,  1.36it/s]
47458it [9:52:28,  1.36it/s]
47459it [9:52:29,  1.36it/s]
47460it [9:52:29,  1.36it/s]
47461it [9:52:30,  1.36it/s]
47462it [9:52:31,  1.36it/s]
47463it [9:52:31,  1.38it/s]
47464it [9:52:32,  1.37it/s]
47465it [9:52:33,  1.37it/s]
47466it [9:52:34,  1.37it/s]
47467it [9:52:34,  1.37it/s]
47468it [9:52:35,  1.36it/s]
47469it [9:52:36,  1.35it/s]
47470it [9:52:37,  1.35it/s]
47471it [9:52:37,  1.35it/s]
47472it [9:52:38,  1.36it/s]
47473it [9:52:39,  1.36it/s]
47474it [9:52:40,  1.36it/s]
47475it [9:52:40,  1.36it/s]
47476it [9:52:41,  1.36it/s]
47477it [9:52:42,  1.36it/s]
47478it [9:52:42,  1.36it/s]
47479it [9:52:43,  1.36it/s]
47480it [9:52:44,  1.36it/s]
47481it [9:52:45,  1.36it/s]
47482it [9:52:45,  1.36it/s]
47483it [9:52:46,  1.36it/s]
47484it [9:52:47,  1.35it/s]
47485it [9:52:48,  1.34it/s]
47486it [9:52:48,  1.35it/s]
47487it [9:52:49,  1.35it/s]
47488it [9:52:50,  1.35it/s]
47489it [9:52:51,  1.16it/s]
47490it [9:52:52,  1.21it/s]
47491it [9:52:52,  1.25it/s]
47492it [9:52:53,  1.28it/s]
47493it [9:52:54,  1.31it/s]
47494it [9:52:55,  1.32it/s]
47495it [9:52:55,  1.34it/s]
47496it [9:52:56,  1.35it/s]
47497it [9:52:57,  1.35it/s]
47498it [9:52:58,  1.36it/s]
47499it [9:52:58,  1.36it/s]
47500it [9:52:59,  1.36it/s]
47501it [9:53:00,  1.36it/s]
47502it [9:53:01,  1.36it/s]
47503it [9:53:01,  1.36it/s]
47504it [9:53:02,  1.37it/s]
47505it [9:53:03,  1.37it/s]
47506it [9:53:03,  1.37it/s]
47507it [9:53:04,  1.37it/s]
47508it [9:53:05,  1.37it/s]
47509it [9:53:06,  1.37it/s]
47510it [9:53:06,  1.37it/s]
47511it [9:53:07,  1.36it/s]
47512it [9:53:08,  1.36it/s]
47513it [9:53:09,  1.36it/s]
47514it [9:53:09,  1.37it/s]
47515it [9:53:10,  1.36it/s]
47516it [9:53:11,  1.36it/s]
47517it [9:53:12,  1.37it/s]
47518it [9:53:12,  1.36it/s]
47519it [9:53:13,  1.37it/s]
47520it [9:53:14,  1.36it/s]
47521it [9:53:14,  1.38it/s]
47522it [9:53:15,  1.33it/s]
47523it [9:53:16,  1.34it/s]
47524it [9:53:17,  1.35it/s]
47525it [9:53:17,  1.35it/s]
47526it [9:53:18,  1.35it/s]
47527it [9:53:19,  1.35it/s]
47528it [9:53:20,  1.35it/s]
47529it [9:53:20,  1.36it/s]
47530it [9:53:21,  1.36it/s]
47531it [9:53:22,  1.36it/s]
47532it [9:53:23,  1.36it/s]
47533it [9:53:23,  1.36it/s]
47534it [9:53:24,  1.36it/s]
47535it [9:53:25,  1.36it/s]
47536it [9:53:26,  1.36it/s]
47537it [9:53:26,  1.36it/s]
47538it [9:53:27,  1.24it/s]
47539it [9:53:28,  1.28it/s]
47540it [9:53:29,  1.27it/s]
47541it [9:53:30,  1.26it/s]
47542it [9:53:30,  1.28it/s]
47543it [9:53:31,  1.32it/s]
47544it [9:53:32,  1.33it/s]
47545it [9:53:33,  1.33it/s]
47546it [9:53:33,  1.34it/s]
47547it [9:53:34,  1.34it/s]
47548it [9:53:35,  1.36it/s]
47549it [9:53:35,  1.35it/s]
47550it [9:53:36,  1.36it/s]
47551it [9:53:37,  1.36it/s]
47552it [9:53:38,  1.35it/s]
47553it [9:53:38,  1.36it/s]
47554it [9:53:39,  1.36it/s]
47555it [9:53:40,  1.36it/s]
47556it [9:53:41,  1.36it/s]
47557it [9:53:41,  1.36it/s]
47558it [9:53:42,  1.36it/s]
47559it [9:53:43,  1.36it/s]
47560it [9:53:44,  1.37it/s]
47561it [9:53:44,  1.37it/s]
47562it [9:53:45,  1.37it/s]
47563it [9:53:46,  1.37it/s]
47564it [9:53:46,  1.36it/s]
47565it [9:53:47,  1.36it/s]
47566it [9:53:48,  1.36it/s]
47567it [9:53:49,  1.36it/s]
47568it [9:53:49,  1.36it/s]
47569it [9:53:50,  1.37it/s]
47570it [9:53:51,  1.36it/s]
47571it [9:53:52,  1.36it/s]
47572it [9:53:52,  1.36it/s]
47573it [9:53:53,  1.36it/s]
47574it [9:53:54,  1.37it/s]
47575it [9:53:55,  1.36it/s]
47576it [9:53:55,  1.35it/s]
47577it [9:53:56,  1.37it/s]
47578it [9:53:57,  1.36it/s]
47579it [9:53:57,  1.35it/s]
47580it [9:53:58,  1.35it/s]
47581it [9:53:59,  1.16it/s]
47582it [9:54:00,  1.23it/s]
47583it [9:54:01,  1.26it/s]
47584it [9:54:02,  1.29it/s]
47585it [9:54:02,  1.31it/s]
47586it [9:54:03,  1.32it/s]
47587it [9:54:04,  1.33it/s]
47588it [9:54:05,  1.34it/s]
47589it [9:54:05,  1.36it/s]
47590it [9:54:06,  1.36it/s]
47591it [9:54:07,  1.36it/s]
47592it [9:54:07,  1.33it/s]
47593it [9:54:08,  1.33it/s]
47594it [9:54:09,  1.32it/s]
47595it [9:54:10,  1.33it/s]
47596it [9:54:10,  1.33it/s]
47597it [9:54:11,  1.34it/s]
47598it [9:54:12,  1.35it/s]
47599it [9:54:13,  1.35it/s]
47600it [9:54:13,  1.36it/s]
47601it [9:54:14,  1.35it/s]
47602it [9:54:15,  1.37it/s]
47603it [9:54:16,  1.36it/s]
47604it [9:54:16,  1.36it/s]
47605it [9:54:17,  1.37it/s]
47606it [9:54:18,  1.36it/s]
47607it [9:54:19,  1.36it/s]
47608it [9:54:19,  1.36it/s]
47609it [9:54:20,  1.38it/s]
47610it [9:54:21,  1.37it/s]
47611it [9:54:21,  1.37it/s]
47612it [9:54:22,  1.37it/s]
47613it [9:54:23,  1.37it/s]
47614it [9:54:24,  1.37it/s]
47615it [9:54:24,  1.37it/s]
47616it [9:54:25,  1.26it/s]
47617it [9:54:26,  1.28it/s]
47618it [9:54:27,  1.31it/s]
47619it [9:54:28,  1.32it/s]
47620it [9:54:28,  1.34it/s]
47621it [9:54:29,  1.34it/s]
47622it [9:54:30,  1.35it/s]
47623it [9:54:30,  1.35it/s]
47624it [9:54:31,  1.35it/s]
47625it [9:54:32,  1.35it/s]
47626it [9:54:33,  1.36it/s]
47627it [9:54:33,  1.36it/s]
47628it [9:54:34,  1.36it/s]
47629it [9:54:35,  1.36it/s]
47630it [9:54:36,  1.36it/s]
47631it [9:54:36,  1.36it/s]
47632it [9:54:37,  1.37it/s]
47633it [9:54:38,  1.37it/s]
47634it [9:54:39,  1.37it/s]
47635it [9:54:39,  1.37it/s]
47636it [9:54:40,  1.37it/s]
47637it [9:54:41,  1.37it/s]
47638it [9:54:41,  1.37it/s]
47639it [9:54:42,  1.37it/s]
47640it [9:54:43,  1.38it/s]
47641it [9:54:44,  1.36it/s]
47642it [9:54:44,  1.36it/s]
47643it [9:54:45,  1.36it/s]
47644it [9:54:46,  1.36it/s]
47645it [9:54:47,  1.36it/s]
47646it [9:54:47,  1.36it/s]
47647it [9:54:48,  1.36it/s]
47648it [9:54:49,  1.36it/s]
47649it [9:54:50,  1.36it/s]
47650it [9:54:50,  1.36it/s]
47651it [9:54:51,  1.36it/s]
47652it [9:54:52,  1.37it/s]
47653it [9:54:52,  1.37it/s]
47654it [9:54:53,  1.36it/s]
47655it [9:54:54,  1.36it/s]
47656it [9:54:55,  1.36it/s]
47657it [9:54:55,  1.36it/s]
47658it [9:54:56,  1.36it/s]
47659it [9:54:57,  1.36it/s]
47660it [9:54:58,  1.36it/s]
47661it [9:54:58,  1.36it/s]
47662it [9:54:59,  1.36it/s]
47663it [9:55:00,  1.36it/s]
47664it [9:55:01,  1.37it/s]
47665it [9:55:01,  1.36it/s]
47666it [9:55:02,  1.36it/s]
47667it [9:55:03,  1.36it/s]
47668it [9:55:04,  1.16it/s]
47669it [9:55:05,  1.21it/s]
47670it [9:55:05,  1.25it/s]
47671it [9:55:06,  1.27it/s]
47672it [9:55:07,  1.31it/s]
47673it [9:55:08,  1.32it/s]
47674it [9:55:08,  1.33it/s]
47675it [9:55:09,  1.34it/s]
47676it [9:55:10,  1.34it/s]
47677it [9:55:11,  1.33it/s]
47678it [9:55:11,  1.34it/s]
47679it [9:55:12,  1.34it/s]
47680it [9:55:13,  1.35it/s]
47681it [9:55:14,  1.35it/s]
47682it [9:55:14,  1.37it/s]
47683it [9:55:15,  1.36it/s]
47684it [9:55:16,  1.35it/s]
47685it [9:55:16,  1.36it/s]
47686it [9:55:17,  1.36it/s]
47687it [9:55:18,  1.36it/s]
47688it [9:55:19,  1.36it/s]
47689it [9:55:19,  1.36it/s]
47690it [9:55:20,  1.36it/s]
47691it [9:55:21,  1.36it/s]
47692it [9:55:22,  1.36it/s]
47693it [9:55:22,  1.36it/s]
47694it [9:55:23,  1.36it/s]
47695it [9:55:24,  1.36it/s]
47696it [9:55:25,  1.35it/s]
47697it [9:55:25,  1.36it/s]
47698it [9:55:26,  1.36it/s]
47699it [9:55:27,  1.39it/s]
47700it [9:55:27,  1.37it/s]
47701it [9:55:28,  1.38it/s]
47702it [9:55:29,  1.37it/s]
47703it [9:55:30,  1.36it/s]
47704it [9:55:30,  1.36it/s]
47705it [9:55:31,  1.36it/s]
47706it [9:55:32,  1.36it/s]
47707it [9:55:33,  1.36it/s]
47708it [9:55:33,  1.36it/s]
47709it [9:55:34,  1.36it/s]
47710it [9:55:35,  1.36it/s]
47711it [9:55:36,  1.36it/s]
47712it [9:55:36,  1.33it/s]
47713it [9:55:37,  1.34it/s]
47714it [9:55:38,  1.35it/s]
47715it [9:55:39,  1.35it/s]
47716it [9:55:39,  1.37it/s]
47717it [9:55:41,  1.07it/s]
47718it [9:55:41,  1.15it/s]
47719it [9:55:42,  1.21it/s]
47720it [9:55:43,  1.25it/s]
47721it [9:55:44,  1.28it/s]
47722it [9:55:44,  1.31it/s]
47723it [9:55:45,  1.32it/s]
47724it [9:55:46,  1.33it/s]
47725it [9:55:47,  1.34it/s]
47726it [9:55:47,  1.35it/s]
47727it [9:55:48,  1.35it/s]
47728it [9:55:49,  1.36it/s]
47729it [9:55:49,  1.36it/s]
47730it [9:55:50,  1.36it/s]
47731it [9:55:51,  1.36it/s]
47732it [9:55:52,  1.36it/s]
47733it [9:55:52,  1.37it/s]
47734it [9:55:53,  1.37it/s]
47735it [9:55:54,  1.37it/s]
47736it [9:55:55,  1.36it/s]
47737it [9:55:55,  1.37it/s]
47738it [9:55:56,  1.37it/s]
47739it [9:55:57,  1.37it/s]
47740it [9:55:57,  1.37it/s]
47741it [9:55:58,  1.37it/s]
47742it [9:55:59,  1.37it/s]
47743it [9:56:00,  1.37it/s]
47744it [9:56:00,  1.37it/s]
47745it [9:56:01,  1.37it/s]
47746it [9:56:02,  1.37it/s]
47747it [9:56:03,  1.37it/s]
47748it [9:56:03,  1.37it/s]
47749it [9:56:04,  1.37it/s]
47750it [9:56:05,  1.37it/s]
47751it [9:56:06,  1.37it/s]
47752it [9:56:06,  1.30it/s]
47753it [9:56:07,  1.33it/s]
47754it [9:56:08,  1.33it/s]
47755it [9:56:09,  1.34it/s]
47756it [9:56:09,  1.35it/s]
47757it [9:56:10,  1.35it/s]
47758it [9:56:11,  1.36it/s]
47759it [9:56:11,  1.36it/s]
47760it [9:56:12,  1.37it/s]
47761it [9:56:13,  1.37it/s]
47762it [9:56:14,  1.37it/s]
47763it [9:56:14,  1.37it/s]
47764it [9:56:15,  1.37it/s]
47765it [9:56:16,  1.37it/s]
47766it [9:56:17,  1.37it/s]
47767it [9:56:17,  1.37it/s]
47768it [9:56:18,  1.37it/s]
47769it [9:56:19,  1.15it/s]
47770it [9:56:20,  1.19it/s]
47771it [9:56:21,  1.24it/s]
47772it [9:56:21,  1.28it/s]
47773it [9:56:22,  1.30it/s]
47774it [9:56:23,  1.32it/s]
47775it [9:56:24,  1.33it/s]
47776it [9:56:24,  1.34it/s]
47777it [9:56:25,  1.35it/s]
47778it [9:56:26,  1.35it/s]
47779it [9:56:27,  1.35it/s]
47780it [9:56:27,  1.36it/s]
47781it [9:56:28,  1.36it/s]
47782it [9:56:29,  1.36it/s]
47783it [9:56:30,  1.37it/s]
47784it [9:56:30,  1.37it/s]
47785it [9:56:31,  1.36it/s]
47786it [9:56:32,  1.36it/s]
47787it [9:56:32,  1.36it/s]
47788it [9:56:33,  1.37it/s]
47789it [9:56:34,  1.37it/s]
47790it [9:56:35,  1.37it/s]
47791it [9:56:35,  1.37it/s]
47792it [9:56:36,  1.36it/s]
47793it [9:56:37,  1.36it/s]
47794it [9:56:38,  1.36it/s]
47795it [9:56:38,  1.36it/s]
47796it [9:56:39,  1.37it/s]
47797it [9:56:40,  1.37it/s]
47798it [9:56:41,  1.37it/s]
47799it [9:56:41,  1.36it/s]
47800it [9:56:42,  1.36it/s]
47801it [9:56:43,  1.36it/s]
47802it [9:56:43,  1.36it/s]
47803it [9:56:44,  1.36it/s]
47804it [9:56:45,  1.36it/s]
47805it [9:56:46,  1.36it/s]
47806it [9:56:46,  1.36it/s]
47807it [9:56:47,  1.36it/s]
47808it [9:56:48,  1.37it/s]
47809it [9:56:49,  1.36it/s]
47810it [9:56:49,  1.36it/s]
47811it [9:56:50,  1.36it/s]
47812it [9:56:51,  1.36it/s]
47813it [9:56:52,  1.36it/s]
47814it [9:56:52,  1.36it/s]
47815it [9:56:54,  1.11it/s]
47816it [9:56:54,  1.17it/s]
47817it [9:56:55,  1.23it/s]
47818it [9:56:56,  1.26it/s]
47819it [9:56:56,  1.29it/s]
47820it [9:56:57,  1.31it/s]
47821it [9:56:58,  1.32it/s]
47822it [9:56:59,  1.34it/s]
47823it [9:56:59,  1.35it/s]
47824it [9:57:00,  1.37it/s]
47825it [9:57:01,  1.36it/s]
47826it [9:57:02,  1.36it/s]
47827it [9:57:02,  1.36it/s]
47828it [9:57:03,  1.36it/s]
47829it [9:57:04,  1.36it/s]
47830it [9:57:05,  1.36it/s]
47831it [9:57:05,  1.36it/s]
47832it [9:57:06,  1.36it/s]
47833it [9:57:07,  1.36it/s]
47834it [9:57:07,  1.36it/s]
47835it [9:57:08,  1.36it/s]
47836it [9:57:09,  1.38it/s]
47837it [9:57:10,  1.37it/s]
47838it [9:57:10,  1.39it/s]
47839it [9:57:11,  1.37it/s]
47840it [9:57:12,  1.37it/s]
47841it [9:57:13,  1.36it/s]
47842it [9:57:13,  1.36it/s]
47843it [9:57:14,  1.36it/s]
47844it [9:57:15,  1.36it/s]
47845it [9:57:16,  1.36it/s]
47846it [9:57:16,  1.36it/s]
47847it [9:57:17,  1.36it/s]
47848it [9:57:18,  1.36it/s]
47849it [9:57:18,  1.36it/s]
47850it [9:57:19,  1.38it/s]
47851it [9:57:20,  1.37it/s]
47852it [9:57:21,  1.36it/s]
47853it [9:57:21,  1.36it/s]
