2024-11-13 17:26:57.920513: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
11175it [4:31:33,  1.73it/s]
11176it [4:31:34,  1.74it/s]
11177it [4:31:34,  1.75it/s]
11178it [4:31:35,  1.75it/s]
11179it [4:31:36,  1.76it/s]
11180it [4:31:36,  1.76it/s]
11181it [4:31:37,  1.76it/s]
11182it [4:31:37,  1.76it/s]
11183it [4:31:38,  1.76it/s]
11184it [4:31:38,  1.75it/s]
11185it [4:31:39,  1.75it/s]
11186it [4:31:40,  1.75it/s]
11187it [4:31:40,  1.75it/s]
11188it [4:31:41,  1.75it/s]
11189it [4:31:41,  1.75it/s]
11190it [4:31:42,  1.75it/s]
11191it [4:31:42,  1.76it/s]
11192it [4:31:43,  1.75it/s]
11193it [4:31:44,  1.75it/s]
11194it [4:31:44,  1.73it/s]
11195it [4:31:45,  1.74it/s]
11196it [4:31:45,  1.74it/s]
11197it [4:31:46,  1.75it/s]
11198it [4:31:46,  1.75it/s]
11199it [4:31:47,  1.75it/s]
11200it [4:31:48,  1.76it/s]
11201it [4:31:48,  1.76it/s]
11202it [4:31:49,  1.76it/s]
11203it [4:31:49,  1.76it/s]
11204it [4:31:50,  1.77it/s]
11205it [4:31:50,  1.76it/s]
11206it [4:31:51,  1.40it/s]
11207it [4:31:52,  1.49it/s]
11208it [4:31:53,  1.56it/s]
11209it [4:31:53,  1.62it/s]
11210it [4:31:54,  1.66it/s]
11211it [4:31:54,  1.68it/s]
11212it [4:31:55,  1.70it/s]
11213it [4:31:55,  1.72it/s]
11214it [4:31:56,  1.73it/s]
11215it [4:31:57,  1.74it/s]
11216it [4:31:57,  1.75it/s]
11217it [4:31:58,  1.75it/s]
11218it [4:31:58,  1.73it/s]
11219it [4:31:59,  1.74it/s]
11220it [4:31:59,  1.74it/s]
11221it [4:32:00,  1.75it/s]
11222it [4:32:01,  1.75it/s]
11223it [4:32:01,  1.75it/s]
11224it [4:32:02,  1.75it/s]
11225it [4:32:02,  1.75it/s]
11226it [4:32:03,  1.75it/s]
11227it [4:32:03,  1.75it/s]
11228it [4:32:04,  1.76it/s]
11229it [4:32:05,  1.76it/s]
11230it [4:32:05,  1.76it/s]
11231it [4:32:06,  1.76it/s]
11232it [4:32:06,  1.76it/s]
11233it [4:32:07,  1.76it/s]
11234it [4:32:07,  1.76it/s]
11235it [4:32:08,  1.76it/s]
11236it [4:32:09,  1.76it/s]
11237it [4:32:09,  1.76it/s]
11238it [4:32:10,  1.76it/s]
11239it [4:32:10,  1.76it/s]
11240it [4:32:11,  1.76it/s]
11241it [4:32:11,  1.75it/s]
11242it [4:32:12,  1.75it/s]
11243it [4:32:13,  1.75it/s]
11244it [4:32:13,  1.74it/s]
11245it [4:32:14,  1.75it/s]
11246it [4:32:15,  1.52it/s]
11247it [4:32:15,  1.59it/s]
11248it [4:32:16,  1.64it/s]
11249it [4:32:16,  1.68it/s]
11250it [4:32:17,  1.70it/s]
11251it [4:32:17,  1.70it/s]
11252it [4:32:18,  1.71it/s]
11253it [4:32:19,  1.73it/s]
11254it [4:32:19,  1.73it/s]
11255it [4:32:20,  1.74it/s]
11256it [4:32:20,  1.74it/s]
11257it [4:32:21,  1.74it/s]
11258it [4:32:21,  1.75it/s]
11259it [4:32:22,  1.75it/s]
11260it [4:32:23,  1.75it/s]
11261it [4:32:23,  1.69it/s]
11262it [4:32:24,  1.71it/s]
11263it [4:32:24,  1.73it/s]
11264it [4:32:25,  1.74it/s]
11265it [4:32:25,  1.74it/s]
11266it [4:32:26,  1.74it/s]
11267it [4:32:27,  1.75it/s]
11268it [4:32:27,  1.75it/s]
11269it [4:32:28,  1.75it/s]
11270it [4:32:28,  1.75it/s]
11271it [4:32:29,  1.75it/s]
11272it [4:32:29,  1.75it/s]
11273it [4:32:30,  1.75it/s]
11274it [4:32:31,  1.75it/s]
11275it [4:32:31,  1.75it/s]
11276it [4:32:32,  1.76it/s]
11277it [4:32:32,  1.76it/s]
11278it [4:32:33,  1.76it/s]
11279it [4:32:33,  1.76it/s]
11280it [4:32:34,  1.75it/s]
11281it [4:32:35,  1.75it/s]
11282it [4:32:35,  1.76it/s]
11283it [4:32:36,  1.76it/s]
11284it [4:32:36,  1.75it/s]
11285it [4:32:37,  1.75it/s]
11286it [4:32:37,  1.73it/s]
11287it [4:32:38,  1.74it/s]
11288it [4:32:39,  1.40it/s]
11289it [4:32:40,  1.49it/s]
11290it [4:32:40,  1.56it/s]
11291it [4:32:41,  1.62it/s]
11292it [4:32:41,  1.65it/s]
11293it [4:32:42,  1.68it/s]
11294it [4:32:43,  1.70it/s]
11295it [4:32:43,  1.72it/s]
11296it [4:32:44,  1.73it/s]
11297it [4:32:44,  1.74it/s]
11298it [4:32:45,  1.75it/s]
11299it [4:32:45,  1.76it/s]
11300it [4:32:46,  1.75it/s]
11301it [4:32:46,  1.75it/s]
11302it [4:32:47,  1.76it/s]
11303it [4:32:48,  1.76it/s]
11304it [4:32:48,  1.76it/s]
11305it [4:32:49,  1.76it/s]
11306it [4:32:49,  1.76it/s]
11307it [4:32:50,  1.75it/s]
11308it [4:32:50,  1.75it/s]
11309it [4:32:51,  1.75it/s]
11310it [4:32:52,  1.75it/s]
11311it [4:32:52,  1.76it/s]
11312it [4:32:53,  1.76it/s]
11313it [4:32:53,  1.76it/s]
11314it [4:32:54,  1.76it/s]
11315it [4:32:54,  1.76it/s]
11316it [4:32:55,  1.76it/s]
11317it [4:32:56,  1.76it/s]
11318it [4:32:56,  1.76it/s]
11319it [4:32:57,  1.76it/s]
11320it [4:32:57,  1.75it/s]
11321it [4:32:58,  1.75it/s]
11322it [4:32:58,  1.75it/s]
11323it [4:32:59,  1.76it/s]
11324it [4:33:00,  1.76it/s]
11325it [4:33:00,  1.76it/s]
11326it [4:33:01,  1.75it/s]
11327it [4:33:01,  1.75it/s]
11328it [4:33:02,  1.75it/s]
11329it [4:33:02,  1.76it/s]
11330it [4:33:03,  1.76it/s]
11331it [4:33:04,  1.76it/s]
11332it [4:33:04,  1.76it/s]
11333it [4:33:05,  1.75it/s]
11334it [4:33:05,  1.76it/s]
11335it [4:33:06,  1.76it/s]
11336it [4:33:07,  1.36it/s]
11337it [4:33:08,  1.46it/s]
11338it [4:33:08,  1.54it/s]
11339it [4:33:09,  1.60it/s]
11340it [4:33:09,  1.62it/s]
11341it [4:33:10,  1.66it/s]
11342it [4:33:10,  1.69it/s]
11343it [4:33:11,  1.71it/s]
11344it [4:33:12,  1.72it/s]
11345it [4:33:12,  1.74it/s]
11346it [4:33:13,  1.75it/s]
11347it [4:33:13,  1.75it/s]
11348it [4:33:14,  1.75it/s]
11349it [4:33:14,  1.75it/s]
11350it [4:33:15,  1.75it/s]
11351it [4:33:16,  1.73it/s]
11352it [4:33:16,  1.74it/s]
11353it [4:33:17,  1.75it/s]
11354it [4:33:17,  1.75it/s]
11355it [4:33:18,  1.71it/s]
11356it [4:33:18,  1.72it/s]
11357it [4:33:19,  1.73it/s]
11358it [4:33:20,  1.74it/s]
11359it [4:33:20,  1.75it/s]
11360it [4:33:21,  1.75it/s]
11361it [4:33:21,  1.75it/s]
11362it [4:33:22,  1.75it/s]
11363it [4:33:22,  1.75it/s]
11364it [4:33:23,  1.75it/s]
11365it [4:33:24,  1.76it/s]
11366it [4:33:24,  1.76it/s]
11367it [4:33:25,  1.76it/s]
11368it [4:33:25,  1.76it/s]
11369it [4:33:26,  1.76it/s]
11370it [4:33:26,  1.76it/s]
11371it [4:33:27,  1.76it/s]
11372it [4:33:28,  1.76it/s]
11373it [4:33:28,  1.76it/s]
11374it [4:33:29,  1.76it/s]
11375it [4:33:29,  1.76it/s]
11376it [4:33:30,  1.76it/s]
11377it [4:33:30,  1.76it/s]
11378it [4:33:31,  1.76it/s]
11379it [4:33:32,  1.76it/s]
11380it [4:33:32,  1.53it/s]
11381it [4:33:33,  1.59it/s]
11382it [4:33:34,  1.64it/s]
11383it [4:33:34,  1.67it/s]
11384it [4:33:35,  1.70it/s]
11385it [4:33:35,  1.71it/s]
11386it [4:33:36,  1.72it/s]
11387it [4:33:36,  1.73it/s]
11388it [4:33:37,  1.73it/s]
11389it [4:33:38,  1.74it/s]
11390it [4:33:38,  1.75it/s]
11391it [4:33:39,  1.75it/s]
11392it [4:33:39,  1.75it/s]
11393it [4:33:40,  1.75it/s]
11394it [4:33:40,  1.75it/s]
11395it [4:33:41,  1.73it/s]
11396it [4:33:42,  1.74it/s]
11397it [4:33:42,  1.75it/s]
11398it [4:33:43,  1.75it/s]
11399it [4:33:43,  1.75it/s]
11400it [4:33:44,  1.75it/s]
11401it [4:33:44,  1.75it/s]
11402it [4:33:45,  1.75it/s]
11403it [4:33:45,  1.76it/s]
11404it [4:33:46,  1.70it/s]
11405it [4:33:47,  1.72it/s]
11406it [4:33:47,  1.72it/s]
11407it [4:33:48,  1.73it/s]
11408it [4:33:48,  1.73it/s]
11409it [4:33:49,  1.74it/s]
11410it [4:33:50,  1.73it/s]
11411it [4:33:50,  1.74it/s]
11412it [4:33:51,  1.74it/s]
11413it [4:33:51,  1.74it/s]
11414it [4:33:52,  1.75it/s]
11415it [4:33:52,  1.75it/s]
11416it [4:33:53,  1.75it/s]
11417it [4:33:54,  1.76it/s]
11418it [4:33:54,  1.76it/s]
11419it [4:33:55,  1.76it/s]
11420it [4:33:55,  1.76it/s]
11421it [4:33:56,  1.76it/s]
11422it [4:33:56,  1.76it/s]
11423it [4:33:57,  1.76it/s]
11424it [4:33:58,  1.54it/s]
11425it [4:33:58,  1.60it/s]
11426it [4:33:59,  1.65it/s]
11427it [4:34:00,  1.68it/s]
11428it [4:34:00,  1.70it/s]
11429it [4:34:01,  1.72it/s]
11430it [4:34:01,  1.74it/s]
11431it [4:34:02,  1.75it/s]
11432it [4:34:02,  1.75it/s]
11433it [4:34:03,  1.75it/s]
11434it [4:34:03,  1.75it/s]
11435it [4:34:04,  1.75it/s]
11436it [4:34:05,  1.75it/s]
11437it [4:34:05,  1.75it/s]
11438it [4:34:06,  1.75it/s]
11439it [4:34:06,  1.76it/s]
11440it [4:34:07,  1.76it/s]
11441it [4:34:07,  1.76it/s]
11442it [4:34:08,  1.76it/s]
11443it [4:34:09,  1.76it/s]
11444it [4:34:09,  1.76it/s]
11445it [4:34:10,  1.76it/s]
11446it [4:34:10,  1.76it/s]
11447it [4:34:11,  1.76it/s]
11448it [4:34:11,  1.76it/s]
11449it [4:34:12,  1.76it/s]
11450it [4:34:13,  1.76it/s]
11451it [4:34:13,  1.75it/s]
11452it [4:34:14,  1.76it/s]
11453it [4:34:14,  1.76it/s]
11454it [4:34:15,  1.76it/s]
11455it [4:34:15,  1.76it/s]
11456it [4:34:16,  1.76it/s]
11457it [4:34:17,  1.76it/s]
11458it [4:34:17,  1.76it/s]
11459it [4:34:18,  1.76it/s]
11460it [4:34:18,  1.76it/s]
11461it [4:34:19,  1.76it/s]
11462it [4:34:19,  1.77it/s]
11463it [4:34:20,  1.76it/s]
11464it [4:34:21,  1.75it/s]
11465it [4:34:21,  1.75it/s]
11466it [4:34:22,  1.76it/s]
11467it [4:34:22,  1.76it/s]
11468it [4:34:23,  1.76it/s]
11469it [4:34:23,  1.76it/s]
11470it [4:34:24,  1.76it/s]
11471it [4:34:25,  1.76it/s]
11472it [4:34:25,  1.76it/s]
11473it [4:34:26,  1.76it/s]
11474it [4:34:26,  1.77it/s]
11475it [4:34:27,  1.74it/s]
11476it [4:34:27,  1.74it/s]
11477it [4:34:28,  1.75it/s]
11478it [4:34:29,  1.73it/s]
11479it [4:34:29,  1.52it/s]
11480it [4:34:30,  1.58it/s]
11481it [4:34:31,  1.64it/s]
11482it [4:34:31,  1.67it/s]
11483it [4:34:32,  1.70it/s]
11484it [4:34:32,  1.71it/s]
11485it [4:34:33,  1.72it/s]
11486it [4:34:33,  1.73it/s]
11487it [4:34:34,  1.74it/s]
11488it [4:34:35,  1.75it/s]
11489it [4:34:35,  1.75it/s]
11490it [4:34:36,  1.75it/s]
11491it [4:34:36,  1.75it/s]
11492it [4:34:37,  1.75it/s]
11493it [4:34:37,  1.74it/s]
11494it [4:34:38,  1.74it/s]
11495it [4:34:39,  1.75it/s]
11496it [4:34:39,  1.75it/s]
11497it [4:34:40,  1.69it/s]
11498it [4:34:40,  1.71it/s]
11499it [4:34:41,  1.72it/s]
11500it [4:34:41,  1.73it/s]
11501it [4:34:42,  1.74it/s]
11502it [4:34:43,  1.74it/s]
11503it [4:34:43,  1.73it/s]
11504it [4:34:44,  1.74it/s]
11505it [4:34:44,  1.74it/s]
11506it [4:34:45,  1.75it/s]
11507it [4:34:45,  1.75it/s]
11508it [4:34:46,  1.76it/s]
11509it [4:34:47,  1.76it/s]
11510it [4:34:47,  1.76it/s]
11511it [4:34:48,  1.76it/s]
11512it [4:34:48,  1.76it/s]
11513it [4:34:49,  1.76it/s]
11514it [4:34:49,  1.76it/s]
11515it [4:34:50,  1.76it/s]
11516it [4:34:51,  1.76it/s]
11517it [4:34:51,  1.76it/s]
11518it [4:34:52,  1.76it/s]
11519it [4:34:52,  1.76it/s]
11520it [4:34:53,  1.54it/s]
11521it [4:34:54,  1.60it/s]
11522it [4:34:54,  1.65it/s]
11523it [4:34:55,  1.68it/s]
11524it [4:34:55,  1.70it/s]
11525it [4:34:56,  1.72it/s]
11526it [4:34:57,  1.73it/s]
11527it [4:34:57,  1.73it/s]
11528it [4:34:58,  1.74it/s]
11529it [4:34:58,  1.75it/s]
11530it [4:34:59,  1.75it/s]
11531it [4:34:59,  1.75it/s]
11532it [4:35:00,  1.75it/s]
11533it [4:35:01,  1.75it/s]
11534it [4:35:01,  1.75it/s]
11535it [4:35:02,  1.75it/s]
11536it [4:35:02,  1.76it/s]
11537it [4:35:03,  1.73it/s]
11538it [4:35:03,  1.74it/s]
11539it [4:35:04,  1.75it/s]
11540it [4:35:05,  1.75it/s]
11541it [4:35:05,  1.71it/s]
11542it [4:35:06,  1.70it/s]
11543it [4:35:06,  1.72it/s]
11544it [4:35:07,  1.73it/s]
11545it [4:35:07,  1.74it/s]
11546it [4:35:08,  1.75it/s]
11547it [4:35:09,  1.75it/s]
11548it [4:35:09,  1.76it/s]
11549it [4:35:10,  1.76it/s]
11550it [4:35:10,  1.76it/s]
11551it [4:35:11,  1.75it/s]
11552it [4:35:11,  1.75it/s]
11553it [4:35:12,  1.75it/s]
11554it [4:35:13,  1.74it/s]
11555it [4:35:13,  1.74it/s]
11556it [4:35:14,  1.75it/s]
11557it [4:35:14,  1.75it/s]
11558it [4:35:15,  1.75it/s]
11559it [4:35:15,  1.75it/s]
11560it [4:35:16,  1.75it/s]
11561it [4:35:17,  1.75it/s]
11562it [4:35:17,  1.75it/s]
11563it [4:35:18,  1.75it/s]
11564it [4:35:18,  1.75it/s]
11565it [4:35:19,  1.75it/s]
11566it [4:35:19,  1.75it/s]
11567it [4:35:20,  1.75it/s]
11568it [4:35:21,  1.76it/s]
11569it [4:35:21,  1.76it/s]
11570it [4:35:22,  1.76it/s]
11571it [4:35:22,  1.75it/s]
11572it [4:35:23,  1.40it/s]
11573it [4:35:24,  1.50it/s]
11574it [4:35:24,  1.57it/s]
11575it [4:35:25,  1.60it/s]
11576it [4:35:26,  1.64it/s]
11577it [4:35:26,  1.67it/s]
11578it [4:35:27,  1.64it/s]
11579it [4:35:27,  1.68it/s]
11580it [4:35:28,  1.70it/s]
11581it [4:35:29,  1.70it/s]
11582it [4:35:29,  1.72it/s]
11583it [4:35:30,  1.73it/s]
11584it [4:35:30,  1.74it/s]
11585it [4:35:31,  1.75it/s]
11586it [4:35:31,  1.75it/s]
11587it [4:35:32,  1.75it/s]
11588it [4:35:33,  1.76it/s]
11589it [4:35:33,  1.74it/s]
11590it [4:35:34,  1.75it/s]
11591it [4:35:34,  1.74it/s]
11592it [4:35:35,  1.75it/s]
11593it [4:35:35,  1.75it/s]
11594it [4:35:36,  1.76it/s]
11595it [4:35:37,  1.76it/s]
11596it [4:35:37,  1.76it/s]
11597it [4:35:38,  1.75it/s]
11598it [4:35:38,  1.76it/s]
11599it [4:35:39,  1.76it/s]
11600it [4:35:39,  1.76it/s]
11601it [4:35:40,  1.76it/s]
11602it [4:35:40,  1.75it/s]
11603it [4:35:41,  1.75it/s]
11604it [4:35:42,  1.75it/s]
11605it [4:35:42,  1.75it/s]
11606it [4:35:43,  1.75it/s]
11607it [4:35:43,  1.75it/s]
11608it [4:35:44,  1.75it/s]
11609it [4:35:44,  1.76it/s]
11610it [4:35:45,  1.76it/s]
11611it [4:35:46,  1.76it/s]
11612it [4:35:46,  1.76it/s]
11613it [4:35:47,  1.76it/s]
11614it [4:35:47,  1.76it/s]
11615it [4:35:48,  1.76it/s]
11616it [4:35:48,  1.76it/s]
11617it [4:35:49,  1.76it/s]
11618it [4:35:50,  1.76it/s]
11619it [4:35:50,  1.75it/s]
11620it [4:35:51,  1.76it/s]
11621it [4:35:51,  1.75it/s]
11622it [4:35:52,  1.75it/s]
11623it [4:35:52,  1.76it/s]
11624it [4:35:53,  1.41it/s]
11625it [4:35:54,  1.49it/s]
11626it [4:35:55,  1.56it/s]
11627it [4:35:55,  1.62it/s]
11628it [4:35:56,  1.66it/s]
11629it [4:35:56,  1.68it/s]
11630it [4:35:57,  1.71it/s]
11631it [4:35:57,  1.72it/s]
11632it [4:35:58,  1.73it/s]
11633it [4:35:59,  1.74it/s]
11634it [4:35:59,  1.74it/s]
11635it [4:36:00,  1.75it/s]
11636it [4:36:00,  1.75it/s]
11637it [4:36:01,  1.76it/s]
11638it [4:36:01,  1.76it/s]
11639it [4:36:02,  1.76it/s]
11640it [4:36:03,  1.76it/s]
11641it [4:36:03,  1.76it/s]
11642it [4:36:04,  1.76it/s]
11643it [4:36:04,  1.76it/s]
11644it [4:36:05,  1.76it/s]
11645it [4:36:05,  1.76it/s]
11646it [4:36:06,  1.76it/s]
11647it [4:36:07,  1.76it/s]
11648it [4:36:07,  1.76it/s]
11649it [4:36:08,  1.76it/s]
11650it [4:36:08,  1.76it/s]
11651it [4:36:09,  1.76it/s]
11652it [4:36:09,  1.76it/s]
11653it [4:36:10,  1.76it/s]
11654it [4:36:11,  1.74it/s]
11655it [4:36:11,  1.75it/s]
11656it [4:36:12,  1.76it/s]
11657it [4:36:12,  1.76it/s]
11658it [4:36:13,  1.76it/s]
11659it [4:36:13,  1.76it/s]
11660it [4:36:14,  1.76it/s]
11661it [4:36:15,  1.76it/s]
11662it [4:36:15,  1.76it/s]
11663it [4:36:16,  1.76it/s]
11664it [4:36:16,  1.76it/s]
11665it [4:36:17,  1.76it/s]
11666it [4:36:17,  1.76it/s]
11667it [4:36:18,  1.76it/s]
11668it [4:36:19,  1.75it/s]
11669it [4:36:19,  1.75it/s]
11670it [4:36:20,  1.76it/s]
11671it [4:36:20,  1.76it/s]
11672it [4:36:21,  1.76it/s]
11673it [4:36:21,  1.76it/s]
11674it [4:36:22,  1.76it/s]
11675it [4:36:23,  1.76it/s]
11676it [4:36:23,  1.76it/s]
11677it [4:36:24,  1.76it/s]
11678it [4:36:24,  1.76it/s]
11679it [4:36:25,  1.76it/s]
11680it [4:36:26,  1.54it/s]
11681it [4:36:26,  1.60it/s]
11682it [4:36:27,  1.65it/s]
11683it [4:36:27,  1.68it/s]
11684it [4:36:28,  1.70it/s]
11685it [4:36:28,  1.72it/s]
11686it [4:36:29,  1.73it/s]
11687it [4:36:30,  1.74it/s]
11688it [4:36:30,  1.75it/s]
11689it [4:36:31,  1.75it/s]
11690it [4:36:31,  1.75it/s]
11691it [4:36:32,  1.75it/s]
11692it [4:36:32,  1.76it/s]
11693it [4:36:33,  1.76it/s]
11694it [4:36:34,  1.75it/s]
11695it [4:36:34,  1.76it/s]
11696it [4:36:35,  1.76it/s]
11697it [4:36:35,  1.76it/s]
11698it [4:36:36,  1.76it/s]
11699it [4:36:36,  1.76it/s]
11700it [4:36:37,  1.76it/s]
11701it [4:36:38,  1.75it/s]
11702it [4:36:38,  1.75it/s]
11703it [4:36:39,  1.76it/s]
11704it [4:36:39,  1.76it/s]
11705it [4:36:40,  1.76it/s]
11706it [4:36:40,  1.76it/s]
11707it [4:36:41,  1.76it/s]
11708it [4:36:42,  1.75it/s]
11709it [4:36:42,  1.75it/s]
11710it [4:36:43,  1.75it/s]
11711it [4:36:43,  1.74it/s]
11712it [4:36:44,  1.75it/s]
11713it [4:36:44,  1.75it/s]
11714it [4:36:45,  1.75it/s]
11715it [4:36:46,  1.75it/s]
11716it [4:36:46,  1.76it/s]
11717it [4:36:47,  1.76it/s]
11718it [4:36:47,  1.76it/s]
11719it [4:36:48,  1.76it/s]
11720it [4:36:48,  1.76it/s]
11721it [4:36:49,  1.76it/s]
11722it [4:36:50,  1.75it/s]
11723it [4:36:50,  1.75it/s]
11724it [4:36:51,  1.39it/s]
11725it [4:36:52,  1.49it/s]
11726it [4:36:52,  1.56it/s]
11727it [4:36:53,  1.61it/s]
11728it [4:36:53,  1.65it/s]
11729it [4:36:54,  1.68it/s]
11730it [4:36:55,  1.71it/s]
11731it [4:36:55,  1.73it/s]
11732it [4:36:56,  1.74it/s]
11733it [4:36:56,  1.74it/s]
11734it [4:36:57,  1.75it/s]
11735it [4:36:57,  1.75it/s]
11736it [4:36:58,  1.75it/s]
11737it [4:36:59,  1.75it/s]
11738it [4:36:59,  1.75it/s]
11739it [4:37:00,  1.75it/s]
11740it [4:37:00,  1.75it/s]
11741it [4:37:01,  1.76it/s]
11742it [4:37:01,  1.75it/s]
11743it [4:37:02,  1.75it/s]
11744it [4:37:03,  1.76it/s]
11745it [4:37:03,  1.76it/s]
11746it [4:37:04,  1.76it/s]
11747it [4:37:04,  1.77it/s]
11748it [4:37:05,  1.77it/s]
11749it [4:37:05,  1.76it/s]
11750it [4:37:06,  1.76it/s]
11751it [4:37:07,  1.76it/s]
11752it [4:37:07,  1.76it/s]
11753it [4:37:08,  1.76it/s]
11754it [4:37:08,  1.76it/s]
11755it [4:37:09,  1.76it/s]
11756it [4:37:09,  1.76it/s]
11757it [4:37:10,  1.76it/s]
11758it [4:37:10,  1.76it/s]
11759it [4:37:11,  1.76it/s]
11760it [4:37:12,  1.76it/s]
11761it [4:37:12,  1.76it/s]
11762it [4:37:13,  1.76it/s]
11763it [4:37:13,  1.76it/s]
11764it [4:37:14,  1.71it/s]
11765it [4:37:15,  1.72it/s]
11766it [4:37:15,  1.73it/s]
11767it [4:37:16,  1.75it/s]
11768it [4:37:16,  1.75it/s]
11769it [4:37:17,  1.75it/s]
11770it [4:37:17,  1.75it/s]
11771it [4:37:18,  1.75it/s]
11772it [4:37:18,  1.76it/s]
11773it [4:37:19,  1.76it/s]
11774it [4:37:20,  1.76it/s]
11775it [4:37:20,  1.54it/s]
11776it [4:37:21,  1.60it/s]
11777it [4:37:22,  1.64it/s]
11778it [4:37:22,  1.68it/s]
11779it [4:37:23,  1.70it/s]
11780it [4:37:23,  1.72it/s]
11781it [4:37:24,  1.73it/s]
11782it [4:37:24,  1.74it/s]
11783it [4:37:25,  1.74it/s]
11784it [4:37:26,  1.75it/s]
11785it [4:37:26,  1.75it/s]
11786it [4:37:27,  1.75it/s]
11787it [4:37:27,  1.76it/s]
11788it [4:37:28,  1.76it/s]
11789it [4:37:28,  1.76it/s]
11790it [4:37:29,  1.76it/s]
11791it [4:37:30,  1.76it/s]
11792it [4:37:30,  1.75it/s]
11793it [4:37:31,  1.75it/s]
11794it [4:37:31,  1.75it/s]
11795it [4:37:32,  1.75it/s]
11796it [4:37:32,  1.75it/s]
11797it [4:37:33,  1.75it/s]
11798it [4:37:34,  1.75it/s]
11799it [4:37:34,  1.76it/s]
11800it [4:37:35,  1.76it/s]
11801it [4:37:35,  1.76it/s]
11802it [4:37:36,  1.75it/s]
11803it [4:37:36,  1.75it/s]
11804it [4:37:37,  1.75it/s]
11805it [4:37:38,  1.76it/s]
11806it [4:37:38,  1.76it/s]
11807it [4:37:39,  1.76it/s]
11808it [4:37:39,  1.76it/s]
11809it [4:37:40,  1.74it/s]
11810it [4:37:40,  1.74it/s]
11811it [4:37:41,  1.75it/s]
11812it [4:37:42,  1.75it/s]
11813it [4:37:42,  1.76it/s]
11814it [4:37:43,  1.76it/s]
11815it [4:37:43,  1.76it/s]
11816it [4:37:44,  1.75it/s]
11817it [4:37:45,  1.53it/s]
11818it [4:37:45,  1.59it/s]
11819it [4:37:46,  1.64it/s]
11820it [4:37:46,  1.67it/s]
11821it [4:37:47,  1.69it/s]
11822it [4:37:48,  1.71it/s]
11823it [4:37:48,  1.73it/s]
11824it [4:37:49,  1.73it/s]
11825it [4:37:49,  1.74it/s]
11826it [4:37:50,  1.75it/s]
11827it [4:37:50,  1.75it/s]
11828it [4:37:51,  1.76it/s]
11829it [4:37:52,  1.75it/s]
11830it [4:37:52,  1.75it/s]
11831it [4:37:53,  1.76it/s]
11832it [4:37:53,  1.75it/s]
11833it [4:37:54,  1.75it/s]
11834it [4:37:54,  1.76it/s]
11835it [4:37:55,  1.76it/s]
11836it [4:37:55,  1.76it/s]
11837it [4:37:56,  1.76it/s]
11838it [4:37:57,  1.76it/s]
11839it [4:37:57,  1.76it/s]
11840it [4:37:58,  1.76it/s]
11841it [4:37:58,  1.76it/s]
11842it [4:37:59,  1.76it/s]
11843it [4:37:59,  1.76it/s]
11844it [4:38:00,  1.76it/s]
11845it [4:38:01,  1.76it/s]
11846it [4:38:01,  1.76it/s]
11847it [4:38:02,  1.76it/s]
11848it [4:38:02,  1.76it/s]
11849it [4:38:03,  1.76it/s]
11850it [4:38:03,  1.75it/s]
11851it [4:38:04,  1.75it/s]
11852it [4:38:05,  1.75it/s]
11853it [4:38:05,  1.76it/s]
11854it [4:38:06,  1.75it/s]
11855it [4:38:06,  1.76it/s]
11856it [4:38:07,  1.76it/s]
11857it [4:38:07,  1.76it/s]
11858it [4:38:08,  1.76it/s]
11859it [4:38:09,  1.76it/s]
11860it [4:38:09,  1.76it/s]
11861it [4:38:10,  1.76it/s]
11862it [4:38:10,  1.75it/s]
11863it [4:38:11,  1.76it/s]
11864it [4:38:11,  1.76it/s]
11865it [4:38:12,  1.76it/s]
11866it [4:38:13,  1.76it/s]
11867it [4:38:13,  1.76it/s]
11868it [4:38:14,  1.40it/s]
11869it [4:38:15,  1.42it/s]
11870it [4:38:15,  1.51it/s]
11871it [4:38:16,  1.57it/s]
11872it [4:38:17,  1.62it/s]
11873it [4:38:17,  1.66it/s]
11874it [4:38:18,  1.69it/s]
11875it [4:38:18,  1.71it/s]
11876it [4:38:19,  1.72it/s]
11877it [4:38:19,  1.73it/s]
11878it [4:38:20,  1.74it/s]
11879it [4:38:21,  1.75it/s]
11880it [4:38:21,  1.75it/s]
11881it [4:38:22,  1.76it/s]
11882it [4:38:22,  1.71it/s]
11883it [4:38:23,  1.72it/s]
11884it [4:38:23,  1.73it/s]
11885it [4:38:24,  1.74it/s]
11886it [4:38:25,  1.74it/s]
11887it [4:38:25,  1.75it/s]
11888it [4:38:26,  1.75it/s]
11889it [4:38:26,  1.76it/s]
11890it [4:38:27,  1.76it/s]
11891it [4:38:27,  1.76it/s]
11892it [4:38:28,  1.76it/s]
11893it [4:38:29,  1.74it/s]
11894it [4:38:29,  1.75it/s]
11895it [4:38:30,  1.75it/s]
11896it [4:38:30,  1.75it/s]
11897it [4:38:31,  1.74it/s]
11898it [4:38:31,  1.75it/s]
11899it [4:38:32,  1.75it/s]
11900it [4:38:33,  1.76it/s]
11901it [4:38:33,  1.76it/s]
11902it [4:38:34,  1.76it/s]
11903it [4:38:34,  1.75it/s]
11904it [4:38:35,  1.76it/s]
